{'control': [0.01, 0.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 851], [[128, 60, 8, 0], 1743]]}
{'control': [0.01, 0.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 240305], [[128, 60, 8, 0], 241197]]}
{'control': [0.01, 0.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 282375], [[128, 60, 8, 0], 284267]]}
{'control': [0.01, 0.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 325447], [[128, 60, 8, 0], 328329]]}
{'control': [0.01, 0.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 350776], [[128, 60, 65, 0], 351175]]}
{'control': [0.01, 0.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 352134], [[128, 60, 66, 0], 353535]]}
{'control': [0.01, 0.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 354519], [[128, 60, 66, 0], 356917]]}
{'control': [0.01, 0.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 363500], [[128, 60, 66, 0], 363884]]}
{'control': [0.01, 0.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 370251], [[128, 60, 65, 0], 371642]]}
{'control': [0.01, 0.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 378016], [[128, 60, 65, 0], 380410]]}
{'control': [0.01, 0.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 392404], [[128, 60, 65, 0], 392786]]}
{'control': [0.01, 0.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 404402], [[128, 60, 65, 0], 405776]]}
{'control': [0.01, 0.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 417408], [[128, 60, 65, 0], 419799]]}
{'control': [0.01, 0.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 437044], [[128, 60, 65, 0], 437415]]}
{'control': [0.01, 0.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 454220], [[128, 60, 64, 0], 455598]]}
{'control': [0.01, 0.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 472409], [[128, 60, 64, 0], 474780]]}
{'control': [0.01, 0.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 497214], [[128, 60, 65, 0], 497601]]}
{'control': [0.01, 0.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 519565], [[128, 60, 65, 0], 520955]]}
{'control': [0.01, 0.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 542923], [[128, 60, 65, 0], 545316]]}
{'control': [0.01, 1.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 548544], [[128, 60, 65, 0], 548939]]}
{'control': [0.01, 1.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 549882], [[128, 60, 66, 0], 551285]]}
{'control': [0.01, 1.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 552269], [[128, 60, 66, 0], 554667]]}
{'control': [0.01, 1.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 561253], [[128, 60, 66, 0], 561641]]}
{'control': [0.01, 1.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 567999], [[128, 60, 65, 0], 569385]]}
{'control': [0.01, 1.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 575740], [[128, 60, 65, 0], 578137]]}
{'control': [0.01, 1.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 590131], [[128, 60, 65, 0], 590515]]}
{'control': [0.01, 1.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 602122], [[128, 60, 65, 0], 603503]]}
{'control': [0.01, 1.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 615117], [[128, 60, 64, 0], 617494]]}
{'control': [0.01, 1.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 634737], [[128, 60, 65, 0], 635109]]}
{'control': [0.01, 1.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 651968], [[128, 60, 64, 0], 653292]]}
{'control': [0.01, 1.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 670107], [[128, 60, 64, 0], 672474]]}
{'control': [0.01, 1.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 694900], [[128, 60, 65, 0], 695282]]}
{'control': [0.01, 1.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 717255], [[128, 60, 65, 0], 718641]]}
{'control': [0.01, 1.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 740632], [[128, 60, 65, 0], 743026]]}
{'control': [0.01, 1.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 746255], [[128, 60, 65, 0], 746650]]}
{'control': [0.01, 1.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 747616], [[128, 60, 66, 0], 749009]]}
{'control': [0.01, 1.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 749988], [[128, 60, 65, 0], 752378]]}
{'control': [0.01, 1.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 758962], [[128, 60, 65, 0], 759344]]}
{'control': [0.01, 1.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 765706], [[128, 60, 65, 0], 767088]]}
{'control': [0.01, 1.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 773453], [[128, 60, 65, 0], 775830]]}
{'control': [0.01, 1.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 787826], [[128, 60, 65, 0], 788205]]}
{'control': [0.01, 1.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 799817], [[128, 60, 64, 0], 801197]]}
{'control': [0.01, 1.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 812811], [[128, 60, 64, 0], 815187]]}
{'control': [0.01, 1.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 832432], [[128, 60, 65, 0], 832811]]}
{'control': [0.01, 1.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 849622], [[128, 60, 64, 0], 850993]]}
{'control': [0.01, 1.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 867807], [[128, 60, 64, 0], 870175]]}
{'control': [0.01, 1.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 892605], [[128, 60, 65, 0], 892985]]}
{'control': [0.01, 1.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 914972], [[128, 60, 65, 0], 916360]]}
{'control': [0.01, 1.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 938360], [[128, 60, 65, 0], 940752]]}
{'control': [0.01, 2.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 943984], [[128, 60, 65, 0], 944376]]}
{'control': [0.01, 2.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 945352], [[128, 60, 66, 0], 946752]]}
{'control': [0.01, 2.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 947741], [[128, 60, 66, 0], 950137]]}
{'control': [0.01, 2.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 956720], [[128, 60, 65, 0], 957110]]}
{'control': [0.01, 2.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 963470], [[128, 60, 65, 0], 964854]]}
{'control': [0.01, 2.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 971214], [[128, 60, 65, 0], 973596]]}
{'control': [0.01, 2.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 985592], [[128, 60, 65, 0], 985972]]}
{'control': [0.01, 2.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 997582], [[128, 60, 65, 0], 998964]]}
{'control': [0.01, 2.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1010605], [[128, 60, 65, 0], 1012996]]}
{'control': [0.01, 2.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1030238], [[128, 60, 65, 0], 1030618]]}
{'control': [0.01, 2.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1047431], [[128, 60, 64, 0], 1048799]]}
{'control': [0.01, 2.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1065633], [[128, 60, 65, 0], 1068023]]}
{'control': [0.01, 2.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1090459], [[128, 60, 65, 0], 1090839]]}
{'control': [0.01, 2.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1112811], [[128, 60, 65, 0], 1114198]]}
{'control': [0.01, 2.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1136191], [[128, 60, 65, 0], 1138581]]}
{'control': [0.01, 2.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1141815], [[128, 60, 65, 0], 1142205]]}
{'control': [0.01, 2.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1143157], [[128, 60, 66, 0], 1144549]]}
{'control': [0.01, 2.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1145495], [[128, 60, 66, 0], 1147895]]}
{'control': [0.01, 2.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1154479], [[128, 60, 65, 0], 1154869]]}
{'control': [0.01, 2.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1161254], [[128, 60, 64, 0], 1162644]]}
{'control': [0.01, 2.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1169003], [[128, 60, 65, 0], 1171386]]}
{'control': [0.01, 2.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1183378], [[128, 60, 65, 0], 1183763]]}
{'control': [0.01, 2.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1195393], [[128, 60, 65, 0], 1196777]]}
{'control': [0.01, 2.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1208408], [[128, 60, 65, 0], 1210793]]}
{'control': [0.01, 2.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1228036], [[128, 60, 65, 0], 1228416]]}
{'control': [0.01, 2.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1245249], [[128, 60, 64, 0], 1246622]]}
{'control': [0.01, 2.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1263450], [[128, 60, 64, 0], 1265830]]}
{'control': [0.01, 2.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1288264], [[128, 60, 65, 0], 1288647]]}
{'control': [0.01, 2.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1310636], [[128, 60, 65, 0], 1312030]]}
{'control': [0.01, 2.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1333994], [[128, 60, 65, 0], 1336388]]}
{'control': [0.01, 3.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1339620], [[128, 60, 65, 0], 1340012]]}
{'control': [0.01, 3.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1340959], [[128, 60, 66, 0], 1342356]]}
{'control': [0.01, 3.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1343335], [[128, 60, 65, 0], 1345724]]}
{'control': [0.01, 3.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1352310], [[128, 60, 65, 0], 1352700]]}
{'control': [0.01, 3.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1359076], [[128, 60, 65, 0], 1360465]]}
{'control': [0.01, 3.01, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1366825], [[128, 60, 65, 0], 1369210]]}
{'control': [0.01, 3.01, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1381203], [[128, 60, 65, 0], 1381586]]}
{'control': [0.01, 3.01, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1393211], [[128, 60, 65, 0], 1394592]]}
{'control': [0.01, 3.01, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1406201], [[128, 60, 65, 0], 1408583]]}
{'control': [0.01, 3.01, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1425830], [[128, 60, 64, 0], 1426200]]}
{'control': [0.01, 3.01, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1443021], [[128, 60, 64, 0], 1444397]]}
{'control': [0.01, 3.01, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1461230], [[128, 60, 65, 0], 1463613]]}
{'control': [0.01, 3.01, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1486046], [[128, 60, 65, 0], 1486429]]}
{'control': [0.01, 3.01, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1508397], [[128, 60, 65, 0], 1509787]]}
{'control': [0.01, 3.01, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1531780], [[128, 60, 65, 0], 1534168]]}
{'control': [0.01, 3.51, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1537403], [[128, 60, 65, 0], 1537795]]}
{'control': [0.01, 3.51, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1538745], [[128, 60, 66, 0], 1540140]]}
{'control': [0.01, 3.51, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1541129], [[128, 60, 65, 0], 1543523]]}
{'control': [0.01, 3.51, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1550108], [[128, 60, 65, 0], 1550488]]}
{'control': [0.01, 3.51, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1556866], [[128, 60, 65, 0], 1558256]]}
{'control': [0.01, 3.51, 0.05, 2.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1564642], [[128, 60, 65, 0], 1567033]]}
{'control': [0.01, 3.51, 0.1, 0.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1579028], [[128, 60, 65, 0], 1579406]]}
{'control': [0.01, 3.51, 0.1, 1.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1591022], [[128, 60, 65, 0], 1592398]]}
{'control': [0.01, 3.51, 0.1, 2.0], 'position': [-0.424744, -0.0241799, 0.207742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1604029], [[128, 60, 64, 0], 1606404]]}
{'control': [0.01, 3.51, 0.15000000000000002, 0.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1623648], [[128, 60, 64, 0], 1624027]]}
{'control': [0.01, 3.51, 0.15000000000000002, 1.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1640851], [[128, 60, 64, 0], 1642227]]}
{'control': [0.01, 3.51, 0.15000000000000002, 2.0], 'position': [-0.424744, -0.0241799, 0.257742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1659035], [[128, 60, 64, 0], 1661409]]}
{'control': [0.01, 3.51, 0.2, 0.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1683846], [[128, 60, 65, 0], 1684226]]}
{'control': [0.01, 3.51, 0.2, 1.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1706209], [[128, 60, 65, 0], 1707601]]}
{'control': [0.01, 3.51, 0.2, 2.0], 'position': [-0.424744, -0.0241799, 0.307742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1729593], [[128, 60, 65, 0], 1731993]]}
{'control': [0.01, 4.01, 0.0, 0.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1735227], [[128, 60, 65, 0], 1735615]]}
{'control': [0.01, 4.01, 0.0, 1.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1736569], [[128, 60, 65, 0], 1737961]]}
{'control': [0.01, 4.01, 0.0, 2.0], 'position': [-0.424744, -0.0241799, 0.107742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1738941], [[128, 60, 64, 0], 1741327]]}
{'control': [0.01, 4.01, 0.05, 0.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 1, 0], 1747915], [[128, 60, 65, 0], 1748303]]}
{'control': [0.01, 4.01, 0.05, 1.0], 'position': [-0.424744, -0.0241799, 0.157742, -1.39506, -2.76227, 0.103625], 'midi': [[[144, 60, 2, 0], 1754663], [[128, 60, 65, 0], 1756045]]}
