{'start_position_l': [-0.532687, -0.159821, 0.120106, -2.84144, 1.25881, -0.0957643], 'start_position_j': [-0.0507258, -1.31074, 2.10194, -2.29252, -1.57507, 2.35885]}
{'control': [0, 4.01, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 94, 0], 1872], [[144, 60, 48, 0], 1924]]}
{'control': [0, 3.21, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[128, 60, 1, 0], 40352], [[128, 60, 1, 0], 40353]]}
{'control': [0, 3.21, 0.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 90, 0], 45874], [[144, 60, 44, 0], 45926]]}
{'control': [0, 3.21, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[128, 60, 106, 0], 47026], [[128, 60, 106, 0], 47026]]}
{'control': [0, 3.21, 0.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 89, 0], 49401], [[144, 60, 47, 0], 49453]]}
{'control': [0, 2.81, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 31, 0], 49523], [[128, 60, 105, 0], 50556]]}
{'control': [0, 2.81, 3.61, 0.774, 0.035, 1], 'midi': [[[128, 60, 105, 0], 50557], [[128, 60, 105, 0], 50558]]}
{'control': [0, 2.81, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 89, 0], 52937], [[144, 60, 47, 0], 52989]]}
{'control': [0, 2.81, 2.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 32, 0], 53061], [[128, 60, 104, 0], 54092]]}
{'control': [0, 2.81, 2.41, 0.774, 0.035, 1], 'midi': [[[128, 60, 104, 0], 54093], [[128, 60, 104, 0], 54093]]}
{'control': [0, 2.81, 2.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 89, 0], 56465], [[144, 60, 47, 0], 56517]]}
{'control': [0, 2.81, 1.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 56587], [[128, 60, 104, 0], 57622]]}
{'control': [0, 2.81, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[128, 60, 104, 0], 57622], [[128, 60, 104, 0], 57623]]}
{'control': [0, 2.81, 0.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 89, 0], 60010], [[144, 60, 47, 0], 60061]]}
{'control': [0, 2.81, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[144, 60, 32, 0], 60131], [[128, 60, 103, 0], 61168]]}
{'control': [0, 2.81, 0.01, 0.774, 0.035, 1], 'midi': [[[128, 60, 103, 0], 61168], [[128, 60, 103, 0], 61169]]}
{'control': [0, 2.41, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 89, 0], 63567], [[144, 60, 49, 0], 63619]]}
{'control': [0, 2.41, 3.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 63691], [[128, 60, 103, 0], 64729]]}
{'control': [0, 2.41, 3.21, 0.774, 0.035, 1], 'midi': [[[128, 60, 103, 0], 64730], [[128, 60, 103, 0], 64731]]}
{'control': [0, 2.41, 2.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 89, 0], 67185], [[144, 60, 47, 0], 67237]]}
{'control': [0, 2.41, 2.41, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 67308], [[128, 60, 100, 0], 68350]]}
{'control': [0, 2.41, 2.01, 0.774, 0.035, 1], 'midi': [[[128, 60, 100, 0], 68350], [[128, 60, 100, 0], 68352]]}
{'control': [0, 2.41, 1.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 90, 0], 70816], [[144, 60, 45, 0], 70868]]}
{'control': [0, 2.41, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 70939], [[128, 60, 92, 0], 71990]]}
{'control': [0, 2.41, 0.81, 0.774, 0.035, 1], 'midi': [[[128, 60, 92, 0], 71991], [[128, 60, 92, 0], 71992]]}
{'control': [0, 2.41, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[144, 60, 90, 0], 74495], [[144, 60, 47, 0], 74547]]}
{'control': [0, 2.41, 0.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 31, 0], 74619], [[128, 60, 73, 0], 75687]]}
{'control': [0, 2.01, 4.01, 0.774, 0.035, 1], 'midi': [[[128, 60, 73, 0], 75688], [[128, 60, 73, 0], 75689]]}
{'control': [0, 2.01, 3.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 90, 0], 78304], [[144, 60, 45, 0], 78355]]}
{'control': [0, 2.01, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 34, 0], 78429], [[128, 60, 52, 0], 79547]]}
{'control': [0, 2.01, 2.81, 0.774, 0.035, 1], 'midi': [[[128, 60, 52, 0], 79548], [[128, 60, 52, 0], 79549]]}
{'control': [0, 2.01, 2.41, 0.774, 0.035, 1], 'midi': [[[144, 60, 90, 0], 82280], [[144, 60, 47, 0], 82332]]}
{'control': [0, 2.01, 2.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 33, 0], 82404], [[128, 60, 1, 0], 84496]]}
{'control': [0, 2.01, 1.61, 0.774, 0.035, 1], 'midi': [[[128, 60, 1, 0], 84497], [[128, 60, 1, 0], 84498]]}
{'control': [0, 2.01, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[144, 60, 83, 0], 90068], [[144, 60, 32, 0], 90194]]}
{'control': [0, 2.01, 0.81, 0.774, 0.035, 1], 'midi': [[[128, 60, 104, 0], 91223], [[128, 60, 104, 0], 91224]]}
{'control': [0, 2.01, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[144, 60, 82, 0], 93579], [[144, 60, 35, 0], 93706]]}
{'control': [0, 2.01, 0.01, 0.774, 0.035, 1], 'midi': [[[128, 60, 104, 0], 94737], [[128, 60, 104, 0], 94738]]}
{'control': [0, 1.61, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 84, 0], 97107], [[144, 60, 33, 0], 97231]]}
{'control': [0, 1.61, 3.61, 0.774, 0.035, 1], 'midi': [[[128, 60, 104, 0], 98265], [[128, 60, 104, 0], 98266]]}
{'control': [0, 1.61, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 83, 0], 100675], [[144, 60, 33, 0], 100802]]}
{'control': [0, 1.61, 2.81, 0.774, 0.035, 1], 'midi': [[[128, 60, 103, 0], 101836], [[128, 60, 103, 0], 101837]]}
{'control': [0, 1.61, 2.41, 0.774, 0.035, 1], 'midi': [[[144, 60, 83, 0], 104236], [[144, 60, 33, 0], 104360]]}
{'control': [0, 1.61, 2.01, 0.774, 0.035, 1], 'midi': [[[128, 60, 103, 0], 105398], [[128, 60, 103, 0], 105399]]}
{'control': [0, 1.61, 1.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 82, 0], 107812], [[144, 60, 33, 0], 107938]]}
{'control': [0, 1.61, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[128, 60, 102, 0], 108976], [[128, 60, 102, 0], 108977]]}
{'control': [0, 1.61, 0.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 83, 0], 111443], [[144, 60, 33, 0], 111567]]}
{'control': [0, 1.61, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[128, 60, 100, 0], 112611], [[128, 60, 100, 0], 112613]]}
{'control': [0, 1.61, 0.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 84, 0], 115091], [[144, 60, 31, 0], 115215]]}
{'control': [0, 1.2100000000000002, 4.01, 0.774, 0.035, 1], 'midi': [[[128, 60, 92, 0], 116267], [[128, 60, 92, 0], 116269]]}
{'control': [0, 1.2100000000000002, 3.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 84, 0], 118820], [[144, 60, 31, 0], 118942]]}
{'control': [0, 1.2100000000000002, 3.21, 0.774, 0.035, 1], 'midi': [[[128, 60, 73, 0], 120015], [[128, 60, 73, 0], 120016]]}
{'control': [0, 1.2100000000000002, 2.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 84, 0], 122611], [[144, 60, 29, 0], 122734]]}
{'control': [0, 1.2100000000000002, 2.41, 0.774, 0.035, 1], 'midi': [[[128, 60, 52, 0], 123857], [[128, 60, 52, 0], 123858]]}
{'control': [0, 1.2100000000000002, 2.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 83, 0], 126635], [[144, 60, 31, 0], 126757]]}
{'control': [0, 1.2100000000000002, 1.61, 0.774, 0.035, 1], 'midi': [[[128, 60, 1, 0], 128843], [[128, 60, 1, 0], 128844]]}
{'control': [0, 1.2100000000000002, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 134435], [[128, 60, 104, 0], 135589]]}
{'control': [0, 1.2100000000000002, 0.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 137961], [[128, 60, 104, 0], 139119]]}
{'control': [0, 1.2100000000000002, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 141507], [[128, 60, 104, 0], 142663]]}
{'control': [0, 1.2100000000000002, 0.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 145067], [[128, 60, 104, 0], 146225]]}
{'control': [0, 0.81, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 148641], [[128, 60, 103, 0], 149803]]}
{'control': [0, 0.81, 3.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 152241], [[128, 60, 101, 0], 153406]]}
{'control': [0, 0.81, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 155865], [[128, 60, 99, 0], 157033]]}
{'control': [0, 0.81, 2.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 159561], [[128, 60, 91, 0], 160738]]}
{'control': [0, 0.81, 2.41, 0.774, 0.035, 1], 'midi': [[[144, 60, 75, 0], 163274], [[128, 60, 72, 0], 164469]]}
{'control': [0, 0.81, 2.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 167113], [[128, 60, 51, 0], 168359]]}
{'control': [0, 0.81, 1.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 74, 0], 171121], [[128, 60, 1, 0], 173335]]}
{'control': [0, 0.81, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 178941], [[128, 60, 104, 0], 180091]]}
{'control': [0, 0.81, 0.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 63, 0], 182485], [[128, 60, 103, 0], 183643]]}
{'control': [0, 0.81, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[144, 60, 63, 0], 186053], [[128, 60, 103, 0], 187213]]}
{'control': [0, 0.81, 0.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 189669], [[128, 60, 102, 0], 190831]]}
{'control': [0, 0.41000000000000003, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 193269], [[128, 60, 102, 0], 194433]]}
{'control': [0, 0.41000000000000003, 3.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 196893], [[128, 60, 102, 0], 198059]]}
{'control': [0, 0.41000000000000003, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 200573], [[128, 60, 98, 0], 201743]]}
{'control': [0, 0.41000000000000003, 2.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 204259], [[128, 60, 89, 0], 205439]]}
{'control': [0, 0.41000000000000003, 2.41, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 207995], [[128, 60, 72, 0], 209195]]}
{'control': [0, 0.41000000000000003, 2.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 211867], [[128, 60, 51, 0], 213117]]}
{'control': [0, 0.41000000000000003, 1.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 64, 0], 215923], [[128, 60, 1, 0], 218143]]}
{'control': [0, 0.41000000000000003, 1.2100000000000002, 0.774, 0.035, 1], 'midi': [[[144, 60, 57, 0], 223772], [[128, 60, 102, 0], 224929]]}
{'control': [0, 0.41000000000000003, 0.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 57, 0], 227373], [[128, 60, 102, 0], 228531]]}
{'control': [0, 0.41000000000000003, 0.41000000000000003, 0.774, 0.035, 1], 'midi': [[[144, 60, 57, 0], 230965], [[128, 60, 101, 0], 232123]]}
{'control': [0, 0.41000000000000003, 0.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 58, 0], 234573], [[128, 60, 100, 0], 235733]]}
{'control': [0, 0.01, 4.01, 0.774, 0.035, 1], 'midi': [[[144, 60, 57, 0], 238219], [[128, 60, 99, 0], 239383]]}
{'control': [0, 0.01, 3.61, 0.774, 0.035, 1], 'midi': [[[144, 60, 58, 0], 241885], [[128, 60, 99, 0], 243049]]}
{'control': [0, 0.01, 3.21, 0.774, 0.035, 1], 'midi': [[[144, 60, 57, 0], 245555], [[128, 60, 97, 0], 246725]]}
{'control': [0, 0.01, 2.81, 0.774, 0.035, 1], 'midi': [[[144, 60, 57, 0], 249268], [[128, 60, 90, 0], 250445]]}
{'control': [0, 0.01, 2.41, 0.774, 0.035, 1], 'midi': [[[144, 60, 57, 0], 253026], [[128, 60, 74, 0], 254225]]}
