{'control': [20, 45, 0.1, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.05, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.055, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.055, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.055, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.060000000000000005, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.060000000000000005, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.060000000000000005, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.065, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.065, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.065, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.06999999999999999, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.06999999999999999, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.06999999999999999, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.075, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.075, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.075, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.08, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.08, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.1, 0.08, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.01, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.01, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.015, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.015, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.015, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.02, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.02, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.02, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.025, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.025, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.025, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.03, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.03, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.03, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.035, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.035, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.035, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.04, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.04, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.04, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.045000000000000005, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.045000000000000005, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.045000000000000005, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.05, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.05, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.05, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.055, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.055, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.055, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.060000000000000005, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.060000000000000005, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.060000000000000005, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.065, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.065, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.065, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.06999999999999999, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.06999999999999999, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.06999999999999999, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.075, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.075, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 588379], [[128, 57, 52, 0], 588702]]}
{'control': [20, 45, 0.5, 0.08, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.08, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 0.5, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 598503], [[128, 57, 53, 0], 598871]]}
{'control': [20, 45, 1.0, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.01, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.01, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.015, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.015, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.015, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.02, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.02, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.02, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.025, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.025, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.025, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.03, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.03, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.03, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.035, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.035, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.035, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.04, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.04, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.04, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.045000000000000005, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.045000000000000005, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.045000000000000005, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.05, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.05, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.05, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.055, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.055, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.055, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.060000000000000005, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.060000000000000005, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.060000000000000005, 0.04, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.065, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.065, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 848309], [[128, 57, 47, 0], 848504]]}
{'control': [20, 45, 1.0, 0.06999999999999999, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.06999999999999999, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 858797], [[128, 57, 51, 0], 859027]]}
{'control': [20, 45, 1.0, 0.075, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.075, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 868833], [[128, 57, 55, 0], 869112]]}
{'control': [20, 45, 1.0, 0.08, 0.02, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.08, 0.03, 0.05, 0], 'midi': []}
{'control': [20, 45, 1.0, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 878512], [[128, 57, 58, 0], 878820]]}
