{'control': [40, 70, 0.1, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [40, 70, 0.1, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 23487], [[128, 57, 1, 0], 25679]]}
{'control': [40, 70, 0.1, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 3, 0], 251983], [[128, 57, 28, 0], 252975]]}
{'control': [40, 70, 0.1, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 8, 0], 256885], [[128, 57, 21, 0], 258178]]}
{'control': [40, 70, 0.1, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 262284], [[128, 57, 30, 0], 262845]]}
{'control': [40, 70, 0.1, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 3, 0], 266619], [[128, 57, 28, 0], 267609]]}
{'control': [40, 70, 0.1, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 9, 0], 271420], [[128, 57, 21, 0], 272698]]}
{'control': [40, 70, 0.1, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 276661], [[128, 57, 30, 0], 277279]]}
{'control': [40, 70, 0.1, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 4, 0], 280978], [[128, 57, 29, 0], 281972]]}
{'control': [40, 70, 0.1, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 10, 0], 285691], [[128, 57, 21, 0], 286976]]}
{'control': [40, 70, 0.1, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 290878], [[128, 57, 30, 0], 291486]]}
{'control': [40, 70, 0.1, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 295151], [[128, 57, 28, 0], 296136]]}
{'control': [40, 70, 0.1, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 11, 0], 299789], [[128, 57, 21, 0], 301072]]}
{'control': [40, 70, 0.1, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 304959], [[128, 57, 30, 0], 305544]]}
{'control': [40, 70, 0.1, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 3, 0], 309174], [[128, 57, 28, 0], 310164]]}
{'control': [40, 70, 0.1, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 14, 0], 313770], [[128, 57, 21, 0], 315064]]}
{'control': [40, 70, 0.5, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [40, 70, 0.5, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 339612], [[128, 57, 1, 0], 341781]]}
{'control': [40, 70, 0.5, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 356665], [[128, 57, 1, 0], 360481]]}
{'control': [40, 70, 0.5, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 373372], [[128, 57, 14, 0], 373792]]}
{'control': [40, 70, 0.5, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 383779], [[128, 57, 1, 0], 385281]]}
{'control': [40, 70, 0.5, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 395590], [[128, 57, 1, 0], 398143]]}
{'control': [40, 70, 0.5, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 407473], [[128, 57, 19, 0], 407863]]}
{'control': [40, 70, 0.5, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 415591], [[128, 57, 6, 0], 416786]]}
{'control': [40, 70, 0.5, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 424707], [[128, 57, 1, 0], 426724]]}
{'control': [40, 70, 0.5, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 434127], [[128, 57, 23, 0], 434509]]}
{'control': [40, 70, 0.5, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 440873], [[128, 57, 14, 0], 441867]]}
{'control': [40, 70, 0.5, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 448375], [[128, 57, 1, 0], 450025]]}
{'control': [40, 70, 0.5, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 456300], [[128, 57, 27, 0], 456650]]}
{'control': [40, 70, 0.5, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 462095], [[128, 57, 18, 0], 462938]]}
{'control': [40, 70, 0.5, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 468600], [[128, 57, 7, 0], 469998]]}
{'control': [40, 70, 0.5, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 475445], [[128, 57, 32, 0], 475783]]}
{'control': [40, 70, 0.5, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 480620], [[128, 57, 21, 0], 481376]]}
{'control': [40, 70, 0.5, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 486367], [[128, 57, 10, 0], 487598]]}
{'control': [40, 70, 0.5, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 492438], [[128, 57, 39, 0], 492790]]}
{'control': [40, 70, 0.5, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 497120], [[128, 57, 23, 0], 497826]]}
{'control': [40, 70, 0.5, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 502328], [[128, 57, 13, 0], 503453]]}
{'control': [40, 70, 0.5, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 507838], [[128, 57, 47, 0], 508166]]}
{'control': [40, 70, 0.5, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 512170], [[128, 57, 31, 0], 512806]]}
{'control': [40, 70, 0.5, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 516938], [[128, 57, 15, 0], 517960]]}
{'control': [40, 70, 0.5, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 522046], [[128, 57, 53, 0], 522356]]}
{'control': [40, 70, 0.5, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 526060], [[128, 57, 40, 0], 526645]]}
{'control': [40, 70, 0.5, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 530512], [[128, 57, 17, 0], 531462]]}
{'control': [40, 70, 0.5, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 4, 0], 535244], [[128, 57, 59, 0], 535568]]}
{'control': [40, 70, 0.5, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 4, 0], 539048], [[128, 57, 47, 0], 539603]]}
{'control': [40, 70, 0.5, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 4, 0], 543232], [[128, 57, 21, 0], 544111]]}
{'control': [40, 70, 0.5, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 547659], [[128, 57, 61, 0], 547991]]}
{'control': [40, 70, 0.5, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 7, 0], 551282], [[128, 57, 52, 0], 551811]]}
{'control': [40, 70, 0.5, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 6, 0], 555216], [[128, 57, 28, 0], 556011]]}
{'control': [40, 70, 0.5, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 559429], [[128, 57, 62, 0], 559757]]}
{'control': [40, 70, 0.5, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 562889], [[128, 57, 56, 0], 563405]]}
{'control': [40, 70, 0.5, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 11, 0], 566648], [[128, 57, 39, 0], 567391]]}
{'control': [40, 70, 0.5, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 570676], [[128, 57, 63, 0], 571003]]}
{'control': [40, 70, 0.5, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 13, 0], 573975], [[128, 57, 57, 0], 574491]]}
{'control': [40, 70, 0.5, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 14, 0], 577586], [[128, 57, 44, 0], 578299]]}
{'control': [40, 70, 0.5, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 14, 0], 581425], [[128, 57, 62, 0], 581761]]}
{'control': [40, 70, 0.5, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 16, 0], 584635], [[128, 57, 59, 0], 585153]]}
{'control': [40, 70, 0.5, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 15, 0], 588111], [[128, 57, 47, 0], 588795]]}
{'control': [40, 70, 0.5, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 18, 0], 591817], [[128, 57, 62, 0], 592161]]}
{'control': [40, 70, 0.5, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 16, 0], 594921], [[128, 57, 58, 0], 595426]]}
{'control': [40, 70, 0.5, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 16, 0], 598289], [[128, 57, 49, 0], 598951]]}
{'control': [40, 70, 1.0, 0.01, 0.02, 0.05, 0], 'midi': []}
{'control': [40, 70, 1.0, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 623181], [[128, 57, 1, 0], 625304]]}
{'control': [40, 70, 1.0, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 640259], [[128, 57, 1, 0], 644014]]}
{'control': [40, 70, 1.0, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 656906], [[128, 57, 15, 0], 657305]]}
{'control': [40, 70, 1.0, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 667300], [[128, 57, 1, 0], 668757]]}
{'control': [40, 70, 1.0, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 679022], [[128, 57, 1, 0], 681614]]}
{'control': [40, 70, 1.0, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 690914], [[128, 57, 19, 0], 691320]]}
{'control': [40, 70, 1.0, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 698966], [[128, 57, 9, 0], 700152]]}
{'control': [40, 70, 1.0, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 708067], [[128, 57, 1, 0], 710052]]}
{'control': [40, 70, 1.0, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 717476], [[128, 57, 25, 0], 717822]]}
{'control': [40, 70, 1.0, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 724172], [[128, 57, 14, 0], 725129]]}
{'control': [40, 70, 1.0, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 731670], [[128, 57, 1, 0], 733279]]}
{'control': [40, 70, 1.0, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 739502], [[128, 57, 28, 0], 739840]]}
{'control': [40, 70, 1.0, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 745282], [[128, 57, 18, 0], 746107]]}
{'control': [40, 70, 1.0, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 751725], [[128, 57, 7, 0], 753085]]}
{'control': [40, 70, 1.0, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 758510], [[128, 57, 30, 0], 758831]]}
{'control': [40, 70, 1.0, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 763619], [[128, 57, 22, 0], 764353]]}
{'control': [40, 70, 1.0, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 769327], [[128, 57, 11, 0], 770513]]}
{'control': [40, 70, 1.0, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 775361], [[128, 57, 33, 0], 775649]]}
{'control': [40, 70, 1.0, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 779960], [[128, 57, 23, 0], 780633]]}
{'control': [40, 70, 1.0, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 785113], [[128, 57, 13, 0], 786181]]}
{'control': [40, 70, 1.0, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 790561], [[128, 57, 43, 0], 790841]]}
{'control': [40, 70, 1.0, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 794803], [[128, 57, 30, 0], 795387]]}
{'control': [40, 70, 1.0, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 799506], [[128, 57, 16, 0], 800466]]}
{'control': [40, 70, 1.0, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 804484], [[128, 57, 55, 0], 804764]]}
{'control': [40, 70, 1.0, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 808427], [[128, 57, 38, 0], 808979]]}
{'control': [40, 70, 1.0, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 812782], [[128, 57, 18, 0], 813673]]}
{'control': [40, 70, 1.0, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 3, 0], 817432], [[128, 57, 62, 0], 817689]]}
{'control': [40, 70, 1.0, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 4, 0], 821117], [[128, 57, 44, 0], 821622]]}
{'control': [40, 70, 1.0, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 6, 0], 825194], [[128, 57, 22, 0], 826001]]}
{'control': [40, 70, 1.0, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 829531], [[128, 57, 67, 0], 829801]]}
{'control': [40, 70, 1.0, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 7, 0], 833049], [[128, 57, 50, 0], 833528]]}
{'control': [40, 70, 1.0, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 8, 0], 836881], [[128, 57, 30, 0], 837618]]}
{'control': [40, 70, 1.0, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 840966], [[128, 57, 70, 0], 841240]]}
{'control': [40, 70, 1.0, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 11, 0], 844300], [[128, 57, 58, 0], 844772]]}
{'control': [40, 70, 1.0, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 10, 0], 847949], [[128, 57, 35, 0], 848634]]}
{'control': [40, 70, 1.0, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 851835], [[128, 57, 75, 0], 852092]]}
{'control': [40, 70, 1.0, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 13, 0], 855004], [[128, 57, 61, 0], 855456]]}
{'control': [40, 70, 1.0, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 13, 0], 858484], [[128, 57, 44, 0], 859128]]}
{'control': [40, 70, 1.0, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 15, 0], 862196], [[128, 57, 77, 0], 862468]]}
{'control': [40, 70, 1.0, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 16, 0], 865236], [[128, 57, 66, 0], 865674]]}
{'control': [40, 70, 1.0, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 15, 0], 868584], [[128, 57, 48, 0], 869194]]}
{'control': [40, 70, 1.0, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 18, 0], 872140], [[128, 57, 79, 0], 872408]]}
{'control': [40, 70, 1.0, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 21, 0], 875094], [[128, 57, 69, 0], 875526]]}
{'control': [40, 70, 1.0, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 21, 0], 878302], [[128, 57, 52, 0], 878892]]}
