{'control': [80, 70, 0.1, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 7092], [[128, 57, 1, 0], 9107]]}
{'control': [80, 70, 0.5, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 3, 0], 433716], [[128, 57, 27, 0], 434524]]}
{'control': [80, 70, 0.5, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 4, 0], 440466], [[128, 57, 8, 0], 441968]]}
{'control': [80, 70, 0.5, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 4, 0], 447990], [[128, 57, 9, 0], 450094]]}
{'control': [80, 70, 0.5, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 7, 0], 455952], [[128, 57, 30, 0], 456650]]}
{'control': [80, 70, 0.5, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 7, 0], 461764], [[128, 57, 12, 0], 463057]]}
{'control': [80, 70, 0.5, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 7, 0], 468280], [[128, 57, 13, 0], 470044]]}
{'control': [80, 70, 0.5, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 475169], [[128, 57, 33, 0], 475794]]}
{'control': [80, 70, 0.5, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 480334], [[128, 57, 16, 0], 481459]]}
{'control': [80, 70, 0.5, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 9, 0], 486080], [[128, 57, 15, 0], 487619]]}
{'control': [80, 70, 0.5, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 492209], [[128, 57, 39, 0], 492781]]}
{'control': [80, 70, 0.5, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 11, 0], 496889], [[128, 57, 21, 0], 497887]]}
{'control': [80, 70, 0.5, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 10, 0], 502075], [[128, 57, 18, 0], 503437]]}
{'control': [80, 70, 0.5, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 507641], [[128, 57, 45, 0], 508161]]}
{'control': [80, 70, 0.5, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 11, 0], 511949], [[128, 57, 39, 0], 512805]]}
{'control': [80, 70, 0.5, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 11, 0], 516737], [[128, 57, 16, 0], 517997]]}
{'control': [80, 70, 0.5, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 12, 0], 521841], [[128, 57, 48, 0], 522339]]}
{'control': [80, 70, 0.5, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 12, 0], 525867], [[128, 57, 48, 0], 526653]]}
{'control': [80, 70, 0.5, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 12, 0], 530301], [[128, 57, 20, 0], 531435]]}
{'control': [80, 70, 0.5, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 14, 0], 535043], [[128, 57, 54, 0], 535519]]}
{'control': [80, 70, 0.5, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 14, 0], 538829], [[128, 57, 53, 0], 539585]]}
{'control': [80, 70, 0.5, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 14, 0], 543004], [[128, 57, 21, 0], 544093]]}
{'control': [80, 70, 0.5, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 14, 0], 547471], [[128, 57, 59, 0], 547941]]}
{'control': [80, 70, 0.5, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 15, 0], 551065], [[128, 57, 59, 0], 551795]]}
{'control': [80, 70, 0.5, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 14, 0], 555003], [[128, 57, 33, 0], 555981]]}
{'control': [80, 70, 0.5, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 15, 0], 559219], [[128, 57, 67, 0], 559675]]}
{'control': [80, 70, 0.5, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 15, 0], 562671], [[128, 57, 63, 0], 563379]]}
{'control': [80, 70, 0.5, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 15, 0], 566429], [[128, 57, 42, 0], 567355]]}
{'control': [80, 70, 0.5, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 19, 0], 570449], [[128, 57, 73, 0], 570905]]}
{'control': [80, 70, 0.5, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 19, 0], 573771], [[128, 57, 66, 0], 574463]]}
{'control': [80, 70, 0.5, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 18, 0], 577387], [[128, 57, 51, 0], 578283]]}
{'control': [80, 70, 0.5, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 22, 0], 581229], [[128, 57, 79, 0], 581676]]}
{'control': [80, 70, 0.5, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 21, 0], 584439], [[128, 57, 68, 0], 585117]]}
{'control': [80, 70, 0.5, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 21, 0], 587919], [[128, 57, 61, 0], 588788]]}
{'control': [80, 70, 0.5, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 25, 0], 591626], [[128, 57, 83, 0], 592079]]}
{'control': [80, 70, 0.5, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 24, 0], 594727], [[128, 57, 72, 0], 595389]]}
{'control': [80, 70, 0.5, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 25, 0], 598083], [[128, 57, 66, 0], 598940]]}
{'control': [80, 70, 1.0, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 606921], [[128, 57, 5, 0], 608962]]}
{'control': [80, 70, 1.0, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 621945], [[128, 57, 1, 0], 625638]]}
{'control': [80, 70, 1.0, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 639024], [[128, 57, 1, 0], 644374]]}
{'control': [80, 70, 1.0, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 656063], [[128, 57, 16, 0], 657410]]}
{'control': [80, 70, 1.0, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 666456], [[128, 57, 1, 0], 668917]]}
{'control': [80, 70, 1.0, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 678198], [[128, 57, 1, 0], 681761]]}
{'control': [80, 70, 1.0, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 690280], [[128, 57, 22, 0], 691321]]}
{'control': [80, 70, 1.0, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 698350], [[128, 57, 12, 0], 700204]]}
{'control': [80, 70, 1.0, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 707432], [[128, 57, 1, 0], 710111]]}
{'control': [80, 70, 1.0, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 5, 0], 716943], [[128, 57, 27, 0], 717799]]}
{'control': [80, 70, 1.0, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 6, 0], 723605], [[128, 57, 22, 0], 725087]]}
{'control': [80, 70, 1.0, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 6, 0], 731111], [[128, 57, 6, 0], 733285]]}
{'control': [80, 70, 1.0, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 6, 0], 739023], [[128, 57, 30, 0], 739755]]}
{'control': [80, 70, 1.0, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 7, 0], 744787], [[128, 57, 29, 0], 746051]]}
{'control': [80, 70, 1.0, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 7, 0], 751231], [[128, 57, 11, 0], 753052]]}
{'control': [80, 70, 1.0, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 758069], [[128, 57, 33, 0], 758713]]}
{'control': [80, 70, 1.0, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 763177], [[128, 57, 32, 0], 764286]]}
{'control': [80, 70, 1.0, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 9, 0], 768873], [[128, 57, 13, 0], 770466]]}
{'control': [80, 70, 1.0, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 774929], [[128, 57, 36, 0], 775513]]}
{'control': [80, 70, 1.0, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 11, 0], 779545], [[128, 57, 36, 0], 780544]]}
{'control': [80, 70, 1.0, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 11, 0], 784684], [[128, 57, 17, 0], 786106]]}
{'control': [80, 70, 1.0, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 790156], [[128, 57, 42, 0], 790693]]}
{'control': [80, 70, 1.0, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 11, 0], 794393], [[128, 57, 42, 0], 795296]]}
{'control': [80, 70, 1.0, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 11, 0], 799089], [[128, 57, 32, 0], 800307]]}
{'control': [80, 70, 1.0, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 12, 0], 804109], [[128, 57, 51, 0], 804600]]}
{'control': [80, 70, 1.0, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 12, 0], 808064], [[128, 57, 47, 0], 808894]]}
{'control': [80, 70, 1.0, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 13, 0], 812416], [[128, 57, 40, 0], 813530]]}
{'control': [80, 70, 1.0, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 14, 0], 817070], [[128, 57, 59, 0], 817534]]}
{'control': [80, 70, 1.0, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 14, 0], 820770], [[128, 57, 53, 0], 821540]]}
{'control': [80, 70, 1.0, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 14, 0], 824842], [[128, 57, 51, 0], 825878]]}
{'control': [80, 70, 1.0, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 14, 0], 829194], [[128, 57, 67, 0], 829630]]}
{'control': [80, 70, 1.0, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 15, 0], 832676], [[128, 57, 61, 0], 833406]]}
{'control': [80, 70, 1.0, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 15, 0], 836518], [[128, 57, 56, 0], 837506]]}
{'control': [80, 70, 1.0, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 15, 0], 840634], [[128, 57, 69, 0], 841042]]}
{'control': [80, 70, 1.0, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 15, 0], 843966], [[128, 57, 65, 0], 844654]]}
{'control': [80, 70, 1.0, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 15, 0], 847614], [[128, 57, 62, 0], 848548]]}
{'control': [80, 70, 1.0, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 19, 0], 851498], [[128, 57, 70, 0], 851903]]}
{'control': [80, 70, 1.0, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 19, 0], 854678], [[128, 57, 68, 0], 855338]]}
{'control': [80, 70, 1.0, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 19, 0], 858158], [[128, 57, 66, 0], 859065]]}
{'control': [80, 70, 1.0, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 21, 0], 861875], [[128, 57, 77, 0], 862271]]}
{'control': [80, 70, 1.0, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 22, 0], 864942], [[128, 57, 76, 0], 865580]]}
{'control': [80, 70, 1.0, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 21, 0], 868278], [[128, 57, 71, 0], 869156]]}
{'control': [80, 70, 1.0, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 24, 0], 871840], [[128, 57, 80, 0], 872230]]}
{'control': [80, 70, 1.0, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 23, 0], 874798], [[128, 57, 83, 0], 875425]]}
{'control': [80, 70, 1.0, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 23, 0], 878006], [[128, 57, 76, 0], 878847]]}
