{'start_position_l': [-0.562236, -0.129054, 0.196279, -2.0027, 1.69156, -0.784707], 'start_position_j': [-0.036846, -1.32062, 1.6328, -1.17747, -1.53771, 2.92533], 'acc': 4}
{'control': [90, 2.01, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25083, 0.751953, -0.366281, -1.54005, 2.92248], 'midi': [[[144, 60, 75, 0], 5119], [[128, 60, 105, 0], 5247]]}
{'control': [90, 2.01, 1.41, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25093, 0.752097, -0.366401, -1.54012, 2.92233], 'midi': [[[144, 60, 74, 0], 89147], [[128, 60, 94, 0], 90278]]}
{'control': [90, 2.01, 1.21, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25091, 0.752253, -0.366473, -1.54015, 2.92235], 'midi': [[[144, 60, 74, 0], 97299], [[128, 60, 102, 0], 97426]]}
{'control': [90, 2.01, 1.21, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25082, 0.751953, -0.366209, -1.54005, 2.9224], 'midi': [[[144, 60, 75, 0], 104532], [[128, 60, 99, 0], 105160]]}
{'control': [90, 2.01, 1.21, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0364021, -1.25086, 0.752061, -0.366413, -1.54011, 2.92235], 'midi': [[[144, 60, 75, 0], 112193], [[128, 60, 93, 0], 113324]]}
{'control': [90, 2.01, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25083, 0.752145, -0.366377, -1.54016, 2.92227], 'midi': [[[144, 60, 74, 0], 120348], [[128, 60, 104, 0], 120474]]}
{'control': [90, 2.01, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25086, 0.751965, -0.366281, -1.53996, 2.9224], 'midi': [[[144, 60, 75, 0], 127588], [[128, 60, 97, 0], 128216]]}
{'control': [90, 2.01, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0364621, -1.25073, 0.751701, -0.366233, -1.54005, 2.92238], 'midi': [[[144, 60, 74, 0], 135244], [[128, 60, 93, 0], 136372]]}
{'control': [90, 2.01, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0364383, -1.25069, 0.751845, -0.366161, -1.54023, 2.92226], 'midi': [[[144, 60, 74, 0], 143404], [[128, 60, 102, 0], 143529]]}
{'control': [90, 2.01, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363424, -1.25087, 0.751989, -0.366257, -1.54004, 2.92239], 'midi': [[[144, 60, 74, 0], 150666], [[128, 60, 97, 0], 151294]]}
{'control': [90, 2.01, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0364264, -1.25087, 0.751977, -0.366269, -1.54017, 2.92238], 'midi': [[[144, 60, 74, 0], 158346], [[128, 60, 91, 0], 159474]]}
{'control': [90, 2.01, 0.61, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0364144, -1.25092, 0.752061, -0.366149, -1.54029, 2.92222], 'midi': [[[144, 60, 74, 0], 166530], [[128, 60, 101, 0], 166654]]}
{'control': [90, 2.01, 0.61, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25083, 0.751917, -0.366293, -1.54007, 2.92245], 'midi': [[[144, 60, 74, 0], 173866], [[128, 60, 96, 0], 174492]]}
{'control': [90, 2.01, 0.61, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25072, 0.751929, -0.366365, -1.54021, 2.92244], 'midi': [[[144, 60, 74, 0], 181626], [[128, 60, 91, 0], 182752]]}
{'control': [90, 2.01, 0.41, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25081, 0.751977, -0.366221, -1.54007, 2.92248], 'midi': [[[144, 60, 73, 0], 189922], [[128, 60, 100, 0], 190046]]}
{'control': [90, 2.01, 0.41, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362104, -1.25085, 0.751953, -0.366269, -1.54004, 2.92245], 'midi': [[[144, 60, 72, 0], 197458], [[128, 60, 91, 0], 198084]]}
{'control': [90, 2.01, 0.41, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25091, 0.751917, -0.366269, -1.54005, 2.92241], 'midi': [[[144, 60, 71, 0], 205434], [[128, 60, 87, 0], 206558]]}
{'control': [90, 2.01, 0.21, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363663, -1.25091, 0.752157, -0.366341, -1.54015, 2.92233], 'midi': [[[144, 60, 69, 0], 213898], [[128, 60, 100, 0], 214021]]}
{'control': [90, 2.01, 0.21, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25089, 0.751965, -0.366233, -1.53994, 2.92239], 'midi': [[[144, 60, 67, 0], 222114], [[128, 60, 88, 0], 222738]]}
{'control': [90, 2.01, 0.21, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25089, 0.752013, -0.366365, -1.54007, 2.92232], 'midi': [[[144, 60, 77, 0], 230738], [[128, 60, 100, 0], 231870]]}
{'control': [90, 2.01, 0.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361984, -1.25087, 0.752181, -0.366485, -1.54004, 2.9223], 'midi': [[[144, 60, 76, 0], 239874], [[128, 60, 64, 0], 240426]]}
{'control': [90, 2.01, 0.01, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25093, 0.751869, -0.366281, -1.54004, 2.92239], 'midi': [[[144, 60, 76, 0], 277770], [[128, 60, 9, 0], 278855]]}
{'control': [90, 2.01, 0.01, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361984, -1.25086, 0.751833, -0.366113, -1.54003, 2.92242], 'midi': [[[144, 60, 76, 0], 316185], [[128, 60, 10, 0], 317727]]}
{'control': [90, 1.8099999999999998, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362104, -1.25095, 0.752085, -0.366209, -1.5401, 2.92235], 'midi': [[[144, 60, 76, 0], 355071], [[128, 60, 106, 0], 355195]]}
{'control': [90, 1.8099999999999998, 2.01, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25083, 0.751917, -0.366269, -1.53996, 2.9224], 'midi': [[[144, 60, 77, 0], 362303], [[128, 60, 99, 0], 362935]]}
{'control': [90, 1.8099999999999998, 2.01, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363424, -1.25086, 0.751929, -0.366281, -1.53994, 2.9224], 'midi': [[[144, 60, 77, 0], 369951], [[128, 60, 96, 0], 371081]]}
{'control': [90, 1.8099999999999998, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0364383, -1.25102, 0.752121, -0.366281, -1.54005, 2.92228], 'midi': [[[144, 60, 79, 0], 378101], [[128, 60, 106, 0], 378225]]}
{'control': [90, 1.8099999999999998, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25087, 0.752013, -0.366281, -1.53999, 2.92238], 'midi': [[[144, 60, 78, 0], 385325], [[128, 60, 101, 0], 385960]]}
{'control': [90, 1.8099999999999998, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361746, -1.25088, 0.752013, -0.366269, -1.54008, 2.92236], 'midi': [[[144, 60, 78, 0], 392973], [[128, 60, 98, 0], 394105]]}
{'control': [90, 1.8099999999999998, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25087, 0.751965, -0.366221, -1.53998, 2.92236], 'midi': [[[144, 60, 78, 0], 401149], [[128, 60, 106, 0], 401273]]}
{'control': [90, 1.8099999999999998, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25087, 0.751989, -0.366269, -1.53999, 2.92241], 'midi': [[[144, 60, 78, 0], 408381], [[128, 60, 101, 0], 409014]]}
{'control': [90, 1.8099999999999998, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25091, 0.752145, -0.366353, -1.53992, 2.92244], 'midi': [[[144, 60, 77, 0], 416044], [[128, 60, 98, 0], 417175]]}
{'control': [90, 1.8099999999999998, 1.41, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361746, -1.25094, 0.752277, -0.366377, -1.54007, 2.92235], 'midi': [[[144, 60, 77, 0], 424196], [[128, 60, 107, 0], 424323]]}
{'control': [90, 1.8099999999999998, 1.41, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25088, 0.752013, -0.366281, -1.54005, 2.92241], 'midi': [[[144, 60, 78, 0], 431427], [[128, 60, 100, 0], 432061]]}
{'control': [90, 1.8099999999999998, 1.41, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.2508, 0.751809, -0.366089, -1.54001, 2.92244], 'midi': [[[144, 60, 78, 0], 439099], [[128, 60, 97, 0], 440229]]}
{'control': [90, 1.8099999999999998, 1.21, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363544, -1.25089, 0.751989, -0.366161, -1.54011, 2.92232], 'midi': [[[144, 60, 79, 0], 447252], [[128, 60, 106, 0], 447376]]}
{'control': [90, 1.8099999999999998, 1.21, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25087, 0.751977, -0.366245, -1.54008, 2.92239], 'midi': [[[144, 60, 79, 0], 454476], [[128, 60, 101, 0], 455108]]}
{'control': [90, 1.8099999999999998, 1.21, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25095, 0.752061, -0.366221, -1.54007, 2.92238], 'midi': [[[144, 60, 78, 0], 462139], [[128, 60, 95, 0], 463269]]}
{'control': [90, 1.8099999999999998, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25091, 0.752073, -0.366413, -1.54001, 2.92238], 'midi': [[[144, 60, 78, 0], 470307], [[128, 60, 106, 0], 470430]]}
{'control': [90, 1.8099999999999998, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25093, 0.751953, -0.366257, -1.54003, 2.92244], 'midi': [[[144, 60, 79, 0], 477540], [[128, 60, 100, 0], 478172]]}
{'control': [90, 1.8099999999999998, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362824, -1.25094, 0.752013, -0.366305, -1.54021, 2.92241], 'midi': [[[144, 60, 79, 0], 485196], [[128, 60, 96, 0], 486326]]}
{'control': [90, 1.8099999999999998, 0.8099999999999999, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25102, 0.752217, -0.366341, -1.54005, 2.92233], 'midi': [[[144, 60, 79, 0], 493369], [[128, 60, 106, 0], 493496]]}
{'control': [90, 1.8099999999999998, 0.8099999999999999, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25085, 0.751965, -0.366257, -1.53999, 2.92238], 'midi': [[[144, 60, 78, 0], 500633], [[128, 60, 101, 0], 501266]]}
{'control': [90, 1.8099999999999998, 0.8099999999999999, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.251, 0.752181, -0.366209, -1.54001, 2.92222], 'midi': [[[144, 60, 77, 0], 508314], [[128, 60, 95, 0], 509444]]}
{'control': [90, 1.8099999999999998, 0.61, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25103, 0.752253, -0.366161, -1.5401, 2.92226], 'midi': [[[144, 60, 78, 0], 516498], [[128, 60, 106, 0], 516622]]}
{'control': [90, 1.8099999999999998, 0.61, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362104, -1.25087, 0.751929, -0.366245, -1.53994, 2.92238], 'midi': [[[144, 60, 78, 0], 523839], [[128, 60, 100, 0], 524472]]}
{'control': [90, 1.8099999999999998, 0.61, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362104, -1.25086, 0.752037, -0.366233, -1.53999, 2.92245], 'midi': [[[144, 60, 78, 0], 531616], [[128, 60, 96, 0], 532748]]}
{'control': [90, 1.8099999999999998, 0.41, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361984, -1.25081, 0.752001, -0.366197, -1.53999, 2.9225], 'midi': [[[144, 60, 78, 0], 539912], [[128, 60, 107, 0], 540038]]}
{'control': [90, 1.8099999999999998, 0.41, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25086, 0.751929, -0.366269, -1.53997, 2.92241], 'midi': [[[144, 60, 76, 0], 547448], [[128, 60, 99, 0], 548080]]}
{'control': [90, 1.8099999999999998, 0.41, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0361746, -1.25095, 0.751965, -0.366401, -1.53996, 2.92239], 'midi': [[[144, 60, 76, 0], 555408], [[128, 60, 95, 0], 556538]]}
{'control': [90, 1.8099999999999998, 0.21, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25089, 0.751869, -0.366209, -1.54001, 2.9224], 'midi': [[[144, 60, 76, 0], 563888], [[128, 60, 107, 0], 564012]]}
{'control': [90, 1.8099999999999998, 0.21, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362104, -1.25088, 0.751953, -0.366221, -1.54007, 2.92246], 'midi': [[[144, 60, 76, 0], 572096], [[128, 60, 99, 0], 572729]]}
{'control': [90, 1.8099999999999998, 0.21, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25095, 0.752133, -0.366401, -1.54014, 2.92245], 'midi': [[[144, 60, 79, 0], 580726], [[128, 60, 98, 0], 581858]]}
{'control': [90, 1.8099999999999998, 0.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363663, -1.25092, 0.752169, -0.366353, -1.54005, 2.92245], 'midi': [[[144, 60, 78, 0], 589878], [[128, 60, 64, 0], 590436]]}
{'control': [90, 1.8099999999999998, 0.01, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362223, -1.25088, 0.751917, -0.366161, -1.54001, 2.92236], 'midi': [[[144, 60, 78, 0], 627780], [[128, 60, 9, 0], 628864]]}
{'control': [90, 1.8099999999999998, 0.01, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363186, -1.251, 0.751905, -0.366305, -1.54014, 2.9223], 'midi': [[[144, 60, 76, 0], 666172], [[128, 60, 10, 0], 667705]]}
{'control': [90, 1.6099999999999999, 2.01, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25089, 0.751737, -0.366137, -1.5401, 2.92235], 'midi': [[[144, 60, 79, 0], 705091], [[128, 60, 105, 0], 705213]]}
{'control': [90, 1.6099999999999999, 2.01, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25086, 0.751965, -0.366269, -1.54007, 2.92238], 'midi': [[[144, 60, 78, 0], 712313], [[128, 60, 100, 0], 712945]]}
{'control': [90, 1.6099999999999999, 2.01, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363186, -1.25086, 0.752073, -0.366305, -1.54014, 2.92223], 'midi': [[[144, 60, 78, 0], 719961], [[128, 60, 97, 0], 721093]]}
{'control': [90, 1.6099999999999999, 1.8099999999999998, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363186, -1.25087, 0.752229, -0.366341, -1.54028, 2.9223], 'midi': [[[144, 60, 77, 0], 728113], [[128, 60, 106, 0], 728237]]}
{'control': [90, 1.6099999999999999, 1.8099999999999998, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25089, 0.751941, -0.366269, -1.54007, 2.92242], 'midi': [[[144, 60, 78, 0], 735345], [[128, 60, 98, 0], 735977]]}
{'control': [90, 1.6099999999999999, 1.8099999999999998, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363424, -1.25087, 0.751869, -0.366173, -1.53999, 2.92241], 'midi': [[[144, 60, 78, 0], 743000], [[128, 60, 97, 0], 744132]]}
{'control': [90, 1.6099999999999999, 1.6099999999999999, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25091, 0.751977, -0.366209, -1.54005, 2.92242], 'midi': [[[144, 60, 79, 0], 751161], [[128, 60, 106, 0], 751283]]}
{'control': [90, 1.6099999999999999, 1.6099999999999999, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362585, -1.25086, 0.752001, -0.366281, -1.54008, 2.9224], 'midi': [[[144, 60, 79, 0], 758382], [[128, 60, 105, 0], 759015]]}
{'control': [90, 1.6099999999999999, 1.6099999999999999, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362347, -1.25094, 0.752277, -0.366425, -1.54017, 2.92234], 'midi': [[[144, 60, 78, 0], 766031], [[128, 60, 96, 0], 767163]]}
{'control': [90, 1.6099999999999999, 1.41, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362347, -1.25097, 0.752253, -0.366461, -1.53996, 2.92244], 'midi': [[[144, 60, 77, 0], 774207], [[128, 60, 107, 0], 774332]]}
{'control': [90, 1.6099999999999999, 1.41, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.25085, 0.751965, -0.366245, -1.54005, 2.92242], 'midi': [[[144, 60, 78, 0], 781439], [[128, 60, 102, 0], 782072]]}
{'control': [90, 1.6099999999999999, 1.41, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363062, -1.2508, 0.751965, -0.366221, -1.5402, 2.92241], 'midi': [[[144, 60, 79, 0], 789087], [[128, 60, 100, 0], 790217]]}
{'control': [90, 1.6099999999999999, 1.21, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363424, -1.25091, 0.752073, -0.366365, -1.54002, 2.92232], 'midi': [[[144, 60, 78, 0], 797255], [[128, 60, 106, 0], 797379]]}
{'control': [90, 1.6099999999999999, 1.21, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25083, 0.751965, -0.366281, -1.54004, 2.92239], 'midi': [[[144, 60, 77, 0], 804476], [[128, 60, 100, 0], 805111]]}
{'control': [90, 1.6099999999999999, 1.21, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363186, -1.25089, 0.752097, -0.366305, -1.54019, 2.92242], 'midi': [[[144, 60, 79, 0], 812125], [[128, 60, 98, 0], 813257]]}
{'control': [90, 1.6099999999999999, 1.0099999999999998, 0.3, 0.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363305, -1.25087, 0.752073, -0.366233, -1.54026, 2.92245], 'midi': [[[144, 60, 79, 0], 820278], [[128, 60, 105, 0], 820402]]}
{'control': [90, 1.6099999999999999, 1.0099999999999998, 0.3, 0.5], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0363186, -1.25089, 0.751929, -0.366269, -1.54007, 2.92238], 'midi': [[[144, 60, 78, 0], 827517], [[128, 60, 99, 0], 828149]]}
{'control': [90, 1.6099999999999999, 1.0099999999999998, 0.3, 1.0], 'position_l': [-0.562236, -0.129054, 0.496279, -2.0027, 1.69156, -0.784707], 'position_j': [-0.0362704, -1.25068, 0.751629, -0.366006, -1.54001, 2.92235], 'midi': [[[144, 60, 79, 0], 835190], [[128, 60, 98, 0], 836320]]}
