{'start_position_l': [-0.503332, -0.13824, 0.132704, 1.93388, -1.84547, -0.657527], 'start_position_j': [0.0202814, -1.1304, 2.38407, -3.43901, -1.62682, 3.10361], 'acc': 0.5}
{'control': [0, 0.31, 0.07, 0.1361, 1], 'midi': [[[144, 60, 40, 0], 3021], [[128, 60, 61, 0], 4466]]}
{'control': [0, 0.2671428571428571, 0.07, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 214713], [[128, 60, 60, 0], 216115]]}
{'control': [0, 0.2671428571428571, 0.064, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 220851], [[128, 60, 52, 0], 222258]]}
{'control': [0, 0.2671428571428571, 0.058, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 227153], [[128, 60, 45, 0], 228577]]}
{'control': [0, 0.2671428571428571, 0.052000000000000005, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 233689], [[128, 60, 39, 0], 235129]]}
{'control': [0, 0.2671428571428571, 0.046000000000000006, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 240449], [[128, 60, 34, 0], 241911]]}
{'control': [0, 0.2671428571428571, 0.04, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 247568], [[128, 60, 32, 0], 249053]]}
{'control': [0, 0.2671428571428571, 0.034, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 255105], [[128, 60, 31, 0], 256626]]}
{'control': [0, 0.2671428571428571, 0.028000000000000004, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 263201], [[128, 60, 24, 0], 264801]]}
{'control': [0, 0.2671428571428571, 0.022, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 272158], [[128, 60, 19, 0], 273848]]}
{'control': [0, 0.2671428571428571, 0.016, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 282416], [[128, 60, 13, 0], 284280]]}
{'control': [0, 0.2671428571428571, 0.01, 0.11136530612244896, 1], 'midi': [[[144, 60, 36, 0], 294918], [[128, 60, 1, 0], 297176]]}
{'control': [0, 0.24571428571428572, 0.07, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 312692], [[128, 60, 61, 0], 314094]]}
{'control': [0, 0.24571428571428572, 0.064, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 318628], [[128, 60, 54, 0], 320037]]}
{'control': [0, 0.24571428571428572, 0.058, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 324741], [[128, 60, 45, 0], 326163]]}
{'control': [0, 0.24571428571428572, 0.052000000000000005, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 331018], [[128, 60, 39, 0], 332460]]}
{'control': [0, 0.24571428571428572, 0.046000000000000006, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 337565], [[128, 60, 34, 0], 339024]]}
{'control': [0, 0.24571428571428572, 0.04, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 344403], [[128, 60, 32, 0], 345886]]}
{'control': [0, 0.24571428571428572, 0.034, 0.10037551020408164, 1], 'midi': [[[144, 60, 35, 0], 351604], [[128, 60, 32, 0], 353121]]}
{'control': [0, 0.24571428571428572, 0.028000000000000004, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 359354], [[128, 60, 24, 0], 360953]]}
{'control': [0, 0.24571428571428572, 0.022, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 367849], [[128, 60, 19, 0], 369538]]}
{'control': [0, 0.24571428571428572, 0.016, 0.10037551020408164, 1], 'midi': [[[144, 60, 36, 0], 377562], [[128, 60, 13, 0], 379420]]}
{'control': [0, 0.24571428571428572, 0.01, 0.10037551020408164, 1], 'midi': [[[144, 60, 35, 0], 389338], [[128, 60, 1, 0], 391589]]}
{'control': [0, 0.2242857142857143, 0.07, 0.09030408163265308, 1], 'midi': [[[144, 60, 34, 0], 405970], [[128, 60, 61, 0], 407369]]}
{'control': [0, 0.2242857142857143, 0.064, 0.09030408163265308, 1], 'midi': [[[144, 60, 34, 0], 411724], [[128, 60, 54, 0], 413128]]}
{'control': [0, 0.2242857142857143, 0.058, 0.09030408163265308, 1], 'midi': [[[144, 60, 33, 0], 417619], [[128, 60, 47, 0], 419034]]}
{'control': [0, 0.2242857142857143, 0.052000000000000005, 0.09030408163265308, 1], 'midi': [[[144, 60, 34, 0], 423713], [[128, 60, 39, 0], 425150]]}
{'control': [0, 0.2242857142857143, 0.046000000000000006, 0.09030408163265308, 1], 'midi': [[[144, 60, 34, 0], 429994], [[128, 60, 34, 0], 431450]]}
{'control': [0, 0.2242857142857143, 0.04, 0.09030408163265308, 1], 'midi': [[[144, 60, 34, 0], 436570], [[128, 60, 32, 0], 438048]]}
{'control': [0, 0.2242857142857143, 0.034, 0.09030408163265308, 1], 'midi': [[[144, 60, 34, 0], 443481], [[128, 60, 31, 0], 444995]]}
{'control': [0, 0.2242857142857143, 0.028000000000000004, 0.09030408163265308, 1], 'midi': [[[144, 60, 33, 0], 450882], [[128, 60, 24, 0], 452471]]}
{'control': [0, 0.2242857142857143, 0.022, 0.09030408163265308, 1], 'midi': [[[144, 60, 33, 0], 459010], [[128, 60, 19, 0], 460688]]}
{'control': [0, 0.2242857142857143, 0.016, 0.09030408163265308, 1], 'midi': [[[144, 60, 33, 0], 468202], [[128, 60, 13, 0], 470052]]}
{'control': [0, 0.2242857142857143, 0.01, 0.09030408163265308, 1], 'midi': [[[144, 60, 33, 0], 479311], [[128, 60, 1, 0], 481548]]}
{'control': [0, 0.20285714285714287, 0.07, 0.08115102040816327, 1], 'midi': [[[144, 60, 36, 0], 494883], [[128, 60, 60, 0], 496275]]}
{'control': [0, 0.20285714285714287, 0.064, 0.08115102040816327, 1], 'midi': [[[144, 60, 36, 0], 500468], [[128, 60, 54, 0], 501865]]}
{'control': [0, 0.20285714285714287, 0.058, 0.08115102040816327, 1], 'midi': [[[144, 60, 36, 0], 506179], [[128, 60, 46, 0], 507590]]}
{'control': [0, 0.20285714285714287, 0.052000000000000005, 0.08115102040816327, 1], 'midi': [[[144, 60, 36, 0], 512043], [[128, 60, 40, 0], 513471]]}
{'control': [0, 0.20285714285714287, 0.046000000000000006, 0.08115102040816327, 1], 'midi': [[[144, 60, 36, 0], 518108], [[128, 60, 34, 0], 519556]]}
{'control': [0, 0.20285714285714287, 0.04, 0.08115102040816327, 1], 'midi': [[[144, 60, 36, 0], 524442], [[128, 60, 31, 0], 525913]]}
{'control': [0, 0.20285714285714287, 0.034, 0.08115102040816327, 1], 'midi': [[[144, 60, 36, 0], 531082], [[128, 60, 31, 0], 532590]]}
