{'start_position_l': [-0.503373, -0.138364, 0.143969, 1.93354, -1.84503, -0.657585], 'start_position_j': [0.0205207, -1.16645, 2.38218, -3.40147, -1.62643, 3.10384], 'acc': 4}
{'control': [0, 2.01, 2.01, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72289, 1.36341, -1.8264, -1.61964, 3.10103], 'midi': [[[144, 60, 64, 0], 5995], [[128, 60, 99, 0], 6156]]}
{'control': [0, 2.01, 1.41, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72299, 1.36341, -1.82635, -1.61984, 3.101], 'midi': [[[144, 60, 48, 0], 95268], [[128, 60, 88, 0], 96408]]}
{'control': [0, 2.01, 1.21, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212282, -1.72299, 1.36351, -1.82637, -1.61979, 3.1009], 'midi': [[[144, 60, 42, 0], 103900], [[128, 60, 71, 0], 104030]]}
{'control': [0, 2.01, 1.21, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72289, 1.36334, -1.82637, -1.61973, 3.10107], 'midi': [[[144, 60, 25, 0], 111620], [[128, 60, 1, 0], 112224]]}
{'control': [0, 2.01, 1.21, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72288, 1.36339, -1.82646, -1.61972, 3.10115], 'midi': [[[144, 60, 17, 0], 119794], [[128, 60, 1, 0], 120886]]}
{'control': [0, 2.01, 1.0099999999999998, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212761, -1.72289, 1.36341, -1.82652, -1.6197, 3.10119], 'midi': [[[144, 60, 17, 0], 128437], [[128, 60, 88, 0], 128524]]}
{'control': [0, 2.01, 1.0099999999999998, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212162, -1.72285, 1.36344, -1.82641, -1.61972, 3.10108], 'midi': [[[144, 60, 63, 0], 136109], [[128, 60, 96, 0], 136750]]}
{'control': [0, 2.01, 1.0099999999999998, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72282, 1.36327, -1.82641, -1.6198, 3.10105], 'midi': [[[144, 60, 60, 0], 144254], [[128, 60, 93, 0], 145397]]}
{'control': [0, 2.01, 0.8099999999999999, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212522, -1.72283, 1.36333, -1.82634, -1.61982, 3.10111], 'midi': [[[144, 60, 57, 0], 152904], [[128, 60, 80, 0], 153052]]}
{'control': [0, 2.01, 0.8099999999999999, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72289, 1.36336, -1.82637, -1.61969, 3.10107], 'midi': [[[144, 60, 48, 0], 160706], [[128, 60, 85, 0], 161340]]}
{'control': [0, 2.01, 0.8099999999999999, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72284, 1.36336, -1.8264, -1.61968, 3.10107], 'midi': [[[144, 60, 39, 0], 168947], [[128, 60, 74, 0], 170075]]}
{'control': [0, 2.01, 0.61, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212761, -1.72285, 1.36332, -1.82646, -1.61962, 3.10115], 'midi': [[[144, 60, 63, 0], 177665], [[128, 60, 85, 0], 177822]]}
{'control': [0, 2.01, 0.61, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212402, -1.72291, 1.36338, -1.82639, -1.61968, 3.10106], 'midi': [[[144, 60, 63, 0], 185636], [[128, 60, 96, 0], 186275]]}
{'control': [0, 2.01, 0.61, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212761, -1.72293, 1.36348, -1.82627, -1.61979, 3.10105], 'midi': [[[144, 60, 62, 0], 194035], [[144, 60, 14, 0], 194161]]}
{'control': [0, 2.01, 0.41, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212761, -1.72297, 1.36358, -1.82657, -1.61969, 3.10109], 'midi': [[[128, 60, 94, 0], 195179], [[128, 60, 94, 0], 195180]]}
{'control': [0, 2.01, 0.41, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212282, -1.72288, 1.36345, -1.82641, -1.61973, 3.10107], 'midi': [[[144, 60, 60, 0], 202957], [[128, 60, 63, 0], 203102]]}
{'control': [0, 2.01, 0.41, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212522, -1.72289, 1.3634, -1.82649, -1.61974, 3.10114], 'midi': [[[144, 60, 57, 0], 211333], [[128, 60, 88, 0], 211970]]}
{'control': [0, 2.01, 0.21, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212881, -1.72285, 1.36336, -1.82648, -1.61972, 3.10106], 'midi': [[[144, 60, 49, 0], 220175], [[128, 60, 85, 0], 221313]]}
{'control': [0, 2.01, 0.21, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212641, -1.7229, 1.36341, -1.82643, -1.61967, 3.10107], 'midi': [[[144, 60, 44, 0], 229481], [[128, 60, 64, 0], 229605]]}
{'control': [0, 2.01, 0.21, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0212162, -1.7229, 1.36342, -1.82634, -1.61972, 3.10103], 'midi': [[[144, 60, 20, 0], 239127], [[128, 60, 1, 0], 239721]]}
{'control': [0, 2.01, 0.01, 0.5350124999999999, 0.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0211802, -1.72285, 1.3635, -1.82635, -1.61966, 3.10117], 'midi': [[[144, 60, 62, 0], 249145], [[144, 60, 14, 0], 249273]]}
{'control': [0, 2.01, 0.01, 0.5350124999999999, 0.5], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0211203, -1.72287, 1.36347, -1.82641, -1.61968, 3.10112], 'midi': [[[128, 60, 93, 0], 250289], [[128, 60, 93, 0], 250290]]}
{'control': [0, 2.01, 0.01, 0.5350124999999999, 1.0], 'position_l': [-0.503373, -0.138364, 0.6789814999999999, 1.93354, -1.84503, -0.657585], 'position_j': [0.0210604, -1.72295, 1.36333, -1.82643, -1.61972, 3.10119], 'midi': [[[144, 60, 61, 0], 259699], [[128, 60, 64, 0], 260503]]}
{'control': [0, 1.8099999999999998, 2.01, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209282, -1.77579, 1.65699, -2.06682, -1.62014, 3.10206], 'midi': [[[144, 60, 47, 0], 322540], [[128, 60, 64, 0], 323758]]}
{'control': [0, 1.8099999999999998, 2.01, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209522, -1.77593, 1.65689, -2.06681, -1.62009, 3.10205], 'midi': [[[144, 60, 15, 0], 385907], [[128, 60, 1, 0], 387547]]}
{'control': [0, 1.8099999999999998, 2.01, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209282, -1.77589, 1.65697, -2.06687, -1.62014, 3.1021], 'midi': [[[144, 60, 64, 0], 499303], [[128, 60, 86, 0], 499462]]}
{'control': [0, 1.8099999999999998, 1.8099999999999998, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209761, -1.77599, 1.65694, -2.06692, -1.62018, 3.10212], 'midi': [[[144, 60, 64, 0], 506850], [[128, 60, 96, 0], 507492]]}
{'control': [0, 1.8099999999999998, 1.8099999999999998, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209522, -1.77587, 1.65688, -2.0668, -1.62005, 3.10199], 'midi': [[[144, 60, 64, 0], 514842], [[128, 60, 93, 0], 515988]]}
{'control': [0, 1.8099999999999998, 1.8099999999999998, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209761, -1.77594, 1.65696, -2.06686, -1.6201, 3.10204], 'midi': [[[144, 60, 62, 0], 523314], [[128, 60, 67, 0], 523462]]}
{'control': [0, 1.8099999999999998, 1.6099999999999999, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209881, -1.776, 1.65699, -2.0669, -1.62008, 3.10202], 'midi': [[[144, 60, 63, 0], 530851], [[128, 60, 95, 0], 531490]]}
{'control': [0, 1.8099999999999998, 1.6099999999999999, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209642, -1.77586, 1.65691, -2.06681, -1.62012, 3.10204], 'midi': [[[144, 60, 63, 0], 538850], [[144, 60, 13, 0], 538972]]}
{'control': [0, 1.8099999999999998, 1.6099999999999999, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209881, -1.77606, 1.65684, -2.0667, -1.62026, 3.10188], 'midi': [[[128, 60, 93, 0], 539996], [[128, 60, 93, 0], 539996]]}
{'control': [0, 1.8099999999999998, 1.41, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0210001, -1.77589, 1.65697, -2.06686, -1.62004, 3.10203], 'midi': [[[144, 60, 63, 0], 547321], [[128, 60, 64, 0], 547468]]}
{'control': [0, 1.8099999999999998, 1.41, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209642, -1.77589, 1.6569, -2.06682, -1.62005, 3.10199], 'midi': [[[144, 60, 63, 0], 554865], [[128, 60, 95, 0], 555506]]}
{'control': [0, 1.8099999999999998, 1.41, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0210001, -1.77593, 1.65681, -2.06682, -1.62017, 3.10203], 'midi': [[[144, 60, 62, 0], 562834], [[144, 60, 14, 0], 562960]]}
{'control': [0, 1.8099999999999998, 1.21, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209761, -1.77588, 1.65696, -2.06682, -1.62006, 3.10208], 'midi': [[[128, 60, 93, 0], 563977], [[128, 60, 93, 0], 563978]]}
{'control': [0, 1.8099999999999998, 1.21, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209761, -1.77592, 1.65687, -2.06681, -1.62005, 3.10202], 'midi': [[[144, 60, 62, 0], 571328], [[128, 60, 66, 0], 571476]]}
{'control': [0, 1.8099999999999998, 1.21, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209761, -1.77592, 1.6569, -2.06682, -1.62003, 3.10198], 'midi': [[[144, 60, 62, 0], 578872], [[144, 60, 14, 0], 578997]]}
{'control': [0, 1.8099999999999998, 1.0099999999999998, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209761, -1.77602, 1.65689, -2.06684, -1.62002, 3.10192], 'midi': [[[128, 60, 94, 0], 579511], [[128, 60, 94, 0], 579512]]}
{'control': [0, 1.8099999999999998, 1.0099999999999998, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0210001, -1.77586, 1.65691, -2.06677, -1.62005, 3.10206], 'midi': [[[144, 60, 61, 0], 586840], [[144, 60, 14, 0], 586972]]}
{'control': [0, 1.8099999999999998, 1.0099999999999998, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209402, -1.77593, 1.65687, -2.06672, -1.62011, 3.10208], 'midi': [[[128, 60, 92, 0], 587986], [[128, 60, 92, 0], 587987]]}
{'control': [0, 1.8099999999999998, 0.8099999999999999, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0208563, -1.77589, 1.6569, -2.06681, -1.6202, 3.1021], 'midi': [[[144, 60, 62, 0], 595344], [[128, 60, 64, 0], 595491]]}
{'control': [0, 1.8099999999999998, 0.8099999999999999, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209282, -1.77588, 1.65695, -2.06683, -1.62005, 3.10208], 'midi': [[[144, 60, 61, 0], 602887], [[144, 60, 14, 0], 603015]]}
{'control': [0, 1.8099999999999998, 0.8099999999999999, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209522, -1.77586, 1.657, -2.06682, -1.62016, 3.10205], 'midi': [[[128, 60, 95, 0], 603527], [[128, 60, 95, 0], 603528]]}
{'control': [0, 1.8099999999999998, 0.61, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209402, -1.77596, 1.65701, -2.06684, -1.62009, 3.10212], 'midi': [[[144, 60, 61, 0], 610855], [[144, 60, 14, 0], 610985]]}
{'control': [0, 1.8099999999999998, 0.61, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209642, -1.77592, 1.65689, -2.06678, -1.6202, 3.1021], 'midi': [[[128, 60, 92, 0], 611999], [[128, 60, 92, 0], 612000]]}
{'control': [0, 1.8099999999999998, 0.61, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0208803, -1.77603, 1.65688, -2.06677, -1.6201, 3.10209], 'midi': [[[144, 60, 61, 0], 619327], [[128, 60, 39, 0], 619472]]}
{'control': [0, 1.8099999999999998, 0.41, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209642, -1.77589, 1.65696, -2.06686, -1.6201, 3.10203], 'midi': [[[144, 60, 61, 0], 626863], [[144, 60, 14, 0], 626991]]}
{'control': [0, 1.8099999999999998, 0.41, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209522, -1.77593, 1.65689, -2.06688, -1.62014, 3.10204], 'midi': [[[128, 60, 94, 0], 627502], [[128, 60, 94, 0], 627502]]}
{'control': [0, 1.8099999999999998, 0.41, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209522, -1.77594, 1.6569, -2.06681, -1.62015, 3.10212], 'midi': [[[144, 60, 61, 0], 634830], [[144, 60, 14, 0], 634963]]}
{'control': [0, 1.8099999999999998, 0.21, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209522, -1.77593, 1.65696, -2.06682, -1.62003, 3.10204], 'midi': [[[128, 60, 93, 0], 635975], [[128, 60, 93, 0], 635976]]}
{'control': [0, 1.8099999999999998, 0.21, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209522, -1.77593, 1.6569, -2.06675, -1.62008, 3.102], 'midi': [[[144, 60, 60, 0], 643303], [[128, 60, 39, 0], 643448]]}
{'control': [0, 1.8099999999999998, 0.21, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209761, -1.77598, 1.65691, -2.06678, -1.62005, 3.102], 'midi': [[[144, 60, 60, 0], 650901], [[144, 60, 14, 0], 651031]]}
{'control': [0, 1.8099999999999998, 0.01, 0.4395125, 0.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0210364, -1.77606, 1.65702, -2.0668, -1.62017, 3.10197], 'midi': [[[128, 60, 94, 0], 651541], [[128, 60, 94, 0], 651542]]}
{'control': [0, 1.8099999999999998, 0.01, 0.4395125, 0.5], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209402, -1.77584, 1.65699, -2.06688, -1.62011, 3.102], 'midi': [[[144, 60, 61, 0], 658941], [[144, 60, 14, 0], 659071]]}
{'control': [0, 1.8099999999999998, 0.01, 0.4395125, 1.0], 'position_l': [-0.503373, -0.138364, 0.5834815, 1.93354, -1.84503, -0.657585], 'position_j': [0.0209761, -1.77588, 1.65697, -2.06677, -1.62017, 3.102], 'midi': [[[128, 60, 92, 0], 660087], [[128, 60, 92, 0], 660088]]}
{'control': [0, 1.6099999999999999, 2.01, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207844, -1.77765, 1.87669, -2.28474, -1.62075, 3.10283], 'midi': [[[144, 60, 61, 0], 667477], [[128, 60, 39, 0], 667625]]}
{'control': [0, 1.6099999999999999, 2.01, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207484, -1.77771, 1.87659, -2.28467, -1.62069, 3.1028], 'midi': [[[144, 60, 60, 0], 675221], [[144, 60, 14, 0], 675353]]}
{'control': [0, 1.6099999999999999, 2.01, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207604, -1.77785, 1.87675, -2.28476, -1.62076, 3.1028], 'midi': [[[128, 60, 94, 0], 675859], [[128, 60, 94, 0], 675860]]}
{'control': [0, 1.6099999999999999, 1.8099999999999998, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207365, -1.77772, 1.87662, -2.28477, -1.62082, 3.10278], 'midi': [[[144, 60, 60, 0], 683389], [[144, 60, 13, 0], 683559]]}
{'control': [0, 1.6099999999999999, 1.8099999999999998, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207365, -1.77774, 1.8766, -2.28466, -1.6207, 3.10277], 'midi': [[[128, 60, 91, 0], 684533], [[128, 60, 91, 0], 684534]]}
{'control': [0, 1.6099999999999999, 1.8099999999999998, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206526, -1.77773, 1.87653, -2.28477, -1.62071, 3.10278], 'midi': [[[144, 60, 60, 0], 692085], [[128, 60, 39, 0], 692230]]}
{'control': [0, 1.6099999999999999, 1.6099999999999999, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207245, -1.77774, 1.87666, -2.28473, -1.6207, 3.10287], 'midi': [[[144, 60, 60, 0], 700147], [[144, 60, 14, 0], 700281]]}
{'control': [0, 1.6099999999999999, 1.6099999999999999, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207604, -1.77773, 1.87658, -2.28465, -1.62071, 3.1028], 'midi': [[[128, 60, 93, 0], 700787], [[128, 60, 93, 0], 700788]]}
{'control': [0, 1.6099999999999999, 1.6099999999999999, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0206046, -1.77778, 1.87662, -2.28474, -1.6206, 3.10281], 'midi': [[[144, 60, 60, 0], 708635], [[144, 60, 14, 0], 708775]]}
{'control': [0, 1.6099999999999999, 1.41, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207365, -1.77771, 1.87662, -2.28472, -1.62071, 3.10284], 'midi': [[[128, 60, 91, 0], 709779], [[128, 60, 91, 0], 709780]]}
{'control': [0, 1.6099999999999999, 1.41, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207245, -1.77777, 1.87657, -2.28465, -1.6207, 3.10282], 'midi': [[[144, 60, 60, 0], 717650], [[128, 60, 39, 0], 717795]]}
{'control': [0, 1.6099999999999999, 1.41, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207365, -1.77775, 1.87659, -2.2847, -1.62068, 3.10289], 'midi': [[[144, 60, 60, 0], 726738], [[144, 60, 14, 0], 726875]]}
{'control': [0, 1.6099999999999999, 1.21, 0.35401249999999995, 0.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207484, -1.77783, 1.87666, -2.28465, -1.62069, 3.10293], 'midi': [[[128, 60, 93, 0], 727377], [[128, 60, 93, 0], 727378]]}
{'control': [0, 1.6099999999999999, 1.21, 0.35401249999999995, 0.5], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207604, -1.77771, 1.87659, -2.28474, -1.62071, 3.10288], 'midi': [[[144, 60, 60, 0], 736259], [[144, 60, 14, 0], 736398]]}
{'control': [0, 1.6099999999999999, 1.21, 0.35401249999999995, 1.0], 'position_l': [-0.503373, -0.138364, 0.49798149999999997, 1.93354, -1.84503, -0.657585], 'position_j': [0.0207844, -1.77767, 1.87664, -2.28473, -1.62071, 3.10292], 'midi': [[[128, 60, 91, 0], 737403], [[128, 60, 91, 0], 737404]]}
