{'start_position_l': [-0.562141, -0.129016, 0.197024, -2.00287, 1.69174, -0.784376], 'start_position_j': [-0.0369061, -1.32147, 1.632, -1.17607, -1.53763, 2.92519], 'acc': 0.5}
{'control': [0, 0.31, 0.07, 0.1361, 1], 'midi': [[[144, 60, 36, 0], 3147], [[128, 60, 76, 0], 4512]]}
{'control': [0, 0.2885714285714286, 0.064, 0.1232734693877551, 1], 'midi': [[[144, 60, 33, 0], 114533], [[128, 60, 71, 0], 115859]]}
{'control': [0, 0.2885714285714286, 0.058, 0.1232734693877551, 1], 'midi': [[[144, 60, 32, 0], 120949], [[128, 60, 69, 0], 122278]]}
{'control': [0, 0.2885714285714286, 0.052000000000000005, 0.1232734693877551, 1], 'midi': [[[144, 60, 33, 0], 127539], [[128, 60, 64, 0], 128877]]}
{'control': [0, 0.2885714285714286, 0.046000000000000006, 0.1232734693877551, 1], 'midi': [[[144, 60, 32, 0], 134398], [[128, 60, 51, 0], 135787]]}
{'control': [0, 0.2885714285714286, 0.04, 0.1232734693877551, 1], 'midi': [[[144, 60, 33, 0], 141626], [[128, 60, 41, 0], 143002]]}
{'control': [0, 0.2885714285714286, 0.034, 0.1232734693877551, 1], 'midi': [[[144, 60, 33, 0], 149290], [[128, 60, 34, 0], 150702]]}
{'control': [0, 0.2885714285714286, 0.028000000000000004, 0.1232734693877551, 1], 'midi': [[[144, 60, 33, 0], 157514], [[128, 60, 31, 0], 158953]]}
{'control': [0, 0.2885714285714286, 0.022, 0.1232734693877551, 1], 'midi': [[[144, 60, 33, 0], 166600], [[128, 60, 27, 0], 168104]]}
{'control': [0, 0.2885714285714286, 0.016, 0.1232734693877551, 1], 'midi': [[[144, 60, 33, 0], 177048], [[128, 60, 20, 0], 178669]]}
{'control': [0, 0.2885714285714286, 0.01, 0.1232734693877551, 1], 'midi': [[[144, 60, 32, 0], 189812], [[128, 60, 9, 0], 191692]]}
{'control': [0, 0.2671428571428571, 0.07, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 208004], [[128, 60, 73, 0], 209324]]}
{'control': [0, 0.2671428571428571, 0.064, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 213995], [[128, 60, 72, 0], 215330]]}
{'control': [0, 0.2671428571428571, 0.058, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 220173], [[128, 60, 69, 0], 221494]]}
{'control': [0, 0.2671428571428571, 0.052000000000000005, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 226534], [[128, 60, 65, 0], 227858]]}
{'control': [0, 0.2671428571428571, 0.046000000000000006, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 233108], [[128, 60, 53, 0], 234446]]}
{'control': [0, 0.2671428571428571, 0.04, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 239988], [[128, 60, 41, 0], 241354]]}
{'control': [0, 0.2671428571428571, 0.034, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 247300], [[128, 60, 35, 0], 248690]]}
{'control': [0, 0.2671428571428571, 0.028000000000000004, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 255122], [[128, 60, 32, 0], 256550]]}
{'control': [0, 0.2671428571428571, 0.022, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 263755], [[128, 60, 27, 0], 265240]]}
{'control': [0, 0.2671428571428571, 0.016, 0.11136530612244896, 1], 'midi': [[[144, 60, 31, 0], 273585], [[128, 60, 21, 0], 275178]]}
{'control': [0, 0.2671428571428571, 0.01, 0.11136530612244896, 1], 'midi': [[[144, 60, 30, 0], 285561], [[128, 60, 9, 0], 287418]]}
{'control': [0, 0.24571428571428572, 0.07, 0.10037551020408164, 1], 'midi': [[[144, 60, 30, 0], 302500], [[128, 60, 73, 0], 303824]]}
{'control': [0, 0.24571428571428572, 0.064, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 308315], [[128, 60, 71, 0], 309639]]}
{'control': [0, 0.24571428571428572, 0.058, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 314275], [[128, 60, 69, 0], 315601]]}
{'control': [0, 0.24571428571428572, 0.052000000000000005, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 320385], [[128, 60, 64, 0], 321720]]}
{'control': [0, 0.24571428571428572, 0.046000000000000006, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 326729], [[128, 60, 52, 0], 328077]]}
{'control': [0, 0.24571428571428572, 0.04, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 333342], [[128, 60, 40, 0], 334712]]}
{'control': [0, 0.24571428571428572, 0.034, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 340329], [[128, 60, 34, 0], 341723]]}
{'control': [0, 0.24571428571428572, 0.028000000000000004, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 347793], [[128, 60, 31, 0], 349221]]}
{'control': [0, 0.24571428571428572, 0.022, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 355975], [[128, 60, 27, 0], 357471]]}
{'control': [0, 0.24571428571428572, 0.016, 0.10037551020408164, 1], 'midi': [[[144, 60, 31, 0], 365263], [[128, 60, 20, 0], 366871]]}
{'control': [0, 0.24571428571428572, 0.01, 0.10037551020408164, 1], 'midi': [[[144, 60, 30, 0], 376545], [[128, 60, 9, 0], 378399]]}
{'control': [0, 0.2242857142857143, 0.07, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 392338], [[128, 60, 72, 0], 393659]]}
{'control': [0, 0.2242857142857143, 0.064, 0.09030408163265308, 1], 'midi': [[[144, 60, 32, 0], 397952], [[128, 60, 71, 0], 399270]]}
{'control': [0, 0.2242857142857143, 0.058, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 403699], [[128, 60, 68, 0], 405021]]}
{'control': [0, 0.2242857142857143, 0.052000000000000005, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 409587], [[128, 60, 64, 0], 410916]]}
{'control': [0, 0.2242857142857143, 0.046000000000000006, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 415699], [[128, 60, 51, 0], 417039]]}
{'control': [0, 0.2242857142857143, 0.04, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 422035], [[128, 60, 40, 0], 423403]]}
{'control': [0, 0.2242857142857143, 0.034, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 428730], [[128, 60, 34, 0], 430147]]}
{'control': [0, 0.2242857142857143, 0.028000000000000004, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 435859], [[128, 60, 31, 0], 437281]]}
{'control': [0, 0.2242857142857143, 0.022, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 443635], [[128, 60, 27, 0], 445121]]}
{'control': [0, 0.2242857142857143, 0.016, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 452449], [[128, 60, 20, 0], 454045]]}
{'control': [0, 0.2242857142857143, 0.01, 0.09030408163265308, 1], 'midi': [[[144, 60, 31, 0], 463016], [[128, 60, 9, 0], 464875]]}
{'control': [0, 0.20285714285714287, 0.07, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 477748], [[128, 60, 72, 0], 479069]]}
{'control': [0, 0.20285714285714287, 0.064, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 483189], [[128, 60, 71, 0], 484503]]}
{'control': [0, 0.20285714285714287, 0.058, 0.08115102040816327, 1], 'midi': [[[144, 60, 31, 0], 488732], [[128, 60, 68, 0], 490049]]}
{'control': [0, 0.20285714285714287, 0.052000000000000005, 0.08115102040816327, 1], 'midi': [[[144, 60, 31, 0], 494418], [[128, 60, 64, 0], 495741]]}
{'control': [0, 0.20285714285714287, 0.046000000000000006, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 500290], [[128, 60, 51, 0], 501627]]}
{'control': [0, 0.20285714285714287, 0.04, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 506411], [[128, 60, 40, 0], 507772]]}
{'control': [0, 0.20285714285714287, 0.034, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 512826], [[128, 60, 34, 0], 514212]]}
{'control': [0, 0.20285714285714287, 0.028000000000000004, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 519643], [[128, 60, 31, 0], 521061]]}
{'control': [0, 0.20285714285714287, 0.022, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 527050], [[128, 60, 27, 0], 528530]]}
{'control': [0, 0.20285714285714287, 0.016, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 535410], [[128, 60, 20, 0], 536992]]}
{'control': [0, 0.20285714285714287, 0.01, 0.08115102040816327, 1], 'midi': [[[144, 60, 30, 0], 545369], [[128, 60, 9, 0], 547212]]}
{'control': [0, 0.18142857142857144, 0.07, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 559135], [[128, 60, 70, 0], 560451]]}
{'control': [0, 0.18142857142857144, 0.064, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 564414], [[128, 60, 69, 0], 565732]]}
{'control': [0, 0.18142857142857144, 0.058, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 569798], [[128, 60, 68, 0], 571116]]}
{'control': [0, 0.18142857142857144, 0.052000000000000005, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 575344], [[128, 60, 63, 0], 576665]]}
{'control': [0, 0.18142857142857144, 0.046000000000000006, 0.07291632653061225, 1], 'midi': [[[144, 60, 30, 0], 581026], [[128, 60, 52, 0], 582357]]}
{'control': [0, 0.18142857142857144, 0.04, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 586912], [[128, 60, 41, 0], 588268]]}
{'control': [0, 0.18142857142857144, 0.034, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 593072], [[128, 60, 34, 0], 594453]]}
{'control': [0, 0.18142857142857144, 0.028000000000000004, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 599632], [[128, 60, 31, 0], 601046]]}
{'control': [0, 0.18142857142857144, 0.022, 0.07291632653061225, 1], 'midi': [[[144, 60, 30, 0], 606711], [[128, 60, 27, 0], 608189]]}
{'control': [0, 0.18142857142857144, 0.016, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 614630], [[128, 60, 20, 0], 616212]]}
{'control': [0, 0.18142857142857144, 0.01, 0.07291632653061225, 1], 'midi': [[[144, 60, 31, 0], 624064], [[128, 60, 9, 0], 625886]]}
{'control': [0, 0.16, 0.07, 0.0656, 1], 'midi': [[[144, 60, 32, 0], 636972], [[128, 60, 70, 0], 638286]]}
{'control': [0, 0.16, 0.064, 0.0656, 1], 'midi': [[[144, 60, 32, 0], 642126], [[128, 60, 69, 0], 643438]]}
{'control': [0, 0.16, 0.058, 0.0656, 1], 'midi': [[[144, 60, 32, 0], 647373], [[128, 60, 67, 0], 648688]]}
{'control': [0, 0.16, 0.052000000000000005, 0.0656, 1], 'midi': [[[144, 60, 31, 0], 652742], [[128, 60, 63, 0], 654059]]}
{'control': [0, 0.16, 0.046000000000000006, 0.0656, 1], 'midi': [[[144, 60, 32, 0], 658252], [[128, 60, 52, 0], 659584]]}
{'control': [0, 0.16, 0.04, 0.0656, 1], 'midi': [[[144, 60, 32, 0], 663972], [[128, 60, 40, 0], 665332]]}
{'control': [0, 0.16, 0.034, 0.0656, 1], 'midi': [[[144, 60, 32, 0], 669924], [[128, 60, 34, 0], 671305]]}
{'control': [0, 0.16, 0.028000000000000004, 0.0656, 1], 'midi': [[[144, 60, 32, 0], 676222], [[128, 60, 31, 0], 677631]]}
{'control': [0, 0.16, 0.022, 0.0656, 1], 'midi': [[[144, 60, 31, 0], 683011], [[128, 60, 27, 0], 684485]]}
{'control': [0, 0.16, 0.016, 0.0656, 1], 'midi': [[[144, 60, 32, 0], 690612], [[128, 60, 20, 0], 692187]]}
{'control': [0, 0.16, 0.01, 0.0656, 1], 'midi': [[[144, 60, 31, 0], 699537], [[128, 60, 9, 0], 701383]]}
{'control': [0, 0.13857142857142857, 0.07, 0.05920204081632653, 1], 'midi': [[[144, 60, 30, 0], 711704], [[128, 60, 69, 0], 713018]]}
{'control': [0, 0.13857142857142857, 0.064, 0.05920204081632653, 1], 'midi': [[[144, 60, 30, 0], 716752], [[128, 60, 69, 0], 718065]]}
{'control': [0, 0.13857142857142857, 0.058, 0.05920204081632653, 1], 'midi': [[[144, 60, 30, 0], 721905], [[128, 60, 67, 0], 723220]]}
{'control': [0, 0.13857142857142857, 0.052000000000000005, 0.05920204081632653, 1], 'midi': [[[144, 60, 31, 0], 727177], [[128, 60, 64, 0], 728493]]}
{'control': [0, 0.13857142857142857, 0.046000000000000006, 0.05920204081632653, 1], 'midi': [[[144, 60, 31, 0], 732562], [[128, 60, 54, 0], 733890]]}
{'control': [0, 0.13857142857142857, 0.04, 0.05920204081632653, 1], 'midi': [[[144, 60, 31, 0], 738145], [[128, 60, 41, 0], 739499]]}
{'control': [0, 0.13857142857142857, 0.034, 0.05920204081632653, 1], 'midi': [[[144, 60, 30, 0], 743954], [[128, 60, 33, 0], 745335]]}
{'control': [0, 0.13857142857142857, 0.028000000000000004, 0.05920204081632653, 1], 'midi': [[[144, 60, 31, 0], 750055], [[128, 60, 30, 0], 751469]]}
{'control': [0, 0.13857142857142857, 0.022, 0.05920204081632653, 1], 'midi': [[[144, 60, 30, 0], 756615], [[128, 60, 27, 0], 758089]]}
{'control': [0, 0.13857142857142857, 0.016, 0.05920204081632653, 1], 'midi': [[[144, 60, 31, 0], 763887], [[128, 60, 20, 0], 765465]]}
{'control': [0, 0.13857142857142857, 0.01, 0.05920204081632653, 1], 'midi': [[[144, 60, 30, 0], 772431], [[128, 60, 9, 0], 774261]]}
{'control': [0, 0.11714285714285715, 0.07, 0.05372244897959184, 1], 'midi': [[[144, 60, 29, 0], 783945], [[128, 60, 68, 0], 785253]]}
{'control': [0, 0.11714285714285715, 0.064, 0.05372244897959184, 1], 'midi': [[[144, 60, 28, 0], 788929], [[128, 60, 66, 0], 790238]]}
{'control': [0, 0.11714285714285715, 0.058, 0.05372244897959184, 1], 'midi': [[[144, 60, 29, 0], 794023], [[128, 60, 66, 0], 795335]]}
{'control': [0, 0.11714285714285715, 0.052000000000000005, 0.05372244897959184, 1], 'midi': [[[144, 60, 29, 0], 799185], [[128, 60, 62, 0], 800499]]}
{'control': [0, 0.11714285714285715, 0.046000000000000006, 0.05372244897959184, 1], 'midi': [[[144, 60, 29, 0], 804473], [[128, 60, 53, 0], 805797]]}
{'control': [0, 0.11714285714285715, 0.04, 0.05372244897959184, 1], 'midi': [[[144, 60, 28, 0], 809945], [[128, 60, 41, 0], 811295]]}
{'control': [0, 0.11714285714285715, 0.034, 0.05372244897959184, 1], 'midi': [[[144, 60, 29, 0], 815599], [[128, 60, 33, 0], 816979]]}
{'control': [0, 0.11714285714285715, 0.028000000000000004, 0.05372244897959184, 1], 'midi': [[[144, 60, 29, 0], 821562], [[128, 60, 30, 0], 822959]]}
{'control': [0, 0.11714285714285715, 0.022, 0.05372244897959184, 1], 'midi': [[[144, 60, 29, 0], 827917], [[128, 60, 27, 0], 829393]]}
{'control': [0, 0.11714285714285715, 0.016, 0.05372244897959184, 1], 'midi': [[[144, 60, 29, 0], 834972], [[128, 60, 20, 0], 836545]]}
{'control': [0, 0.11714285714285715, 0.01, 0.05372244897959184, 1], 'midi': [[[144, 60, 28, 0], 843166], [[128, 60, 9, 0], 844982]]}
{'control': [0, 0.09571428571428571, 0.07, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 854138], [[128, 60, 68, 0], 855450]]}
{'control': [0, 0.09571428571428571, 0.064, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 859099], [[128, 60, 67, 0], 860408]]}
{'control': [0, 0.09571428571428571, 0.058, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 864133], [[128, 60, 66, 0], 865442]]}
{'control': [0, 0.09571428571428571, 0.052000000000000005, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 869291], [[128, 60, 62, 0], 870606]]}
{'control': [0, 0.09571428571428571, 0.046000000000000006, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 874531], [[128, 60, 52, 0], 875858]]}
{'control': [0, 0.09571428571428571, 0.04, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 879914], [[128, 60, 41, 0], 881269]]}
{'control': [0, 0.09571428571428571, 0.034, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 885530], [[128, 60, 33, 0], 886908]]}
{'control': [0, 0.09571428571428571, 0.028000000000000004, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 891384], [[128, 60, 30, 0], 892797]]}
{'control': [0, 0.09571428571428571, 0.022, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 897658], [[128, 60, 27, 0], 899127]]}
{'control': [0, 0.09571428571428571, 0.016, 0.049161224489795916, 1], 'midi': [[[144, 60, 33, 0], 904527], [[128, 60, 19, 0], 906099]]}
{'control': [0, 0.09571428571428571, 0.01, 0.049161224489795916, 1], 'midi': [[[144, 60, 32, 0], 912472], [[128, 60, 9, 0], 914297]]}
{'control': [0, 0.07428571428571427, 0.07, 0.04551836734693877, 1], 'midi': [[[144, 60, 20, 0], 923092], [[128, 60, 67, 0], 924390]]}
{'control': [0, 0.07428571428571427, 0.064, 0.04551836734693877, 1], 'midi': [[[144, 60, 21, 0], 928099], [[128, 60, 66, 0], 929398]]}
{'control': [0, 0.07428571428571427, 0.058, 0.04551836734693877, 1], 'midi': [[[144, 60, 21, 0], 933204], [[128, 60, 65, 0], 934503]]}
{'control': [0, 0.07428571428571427, 0.052000000000000005, 0.04551836734693877, 1], 'midi': [[[144, 60, 21, 0], 938380], [[128, 60, 62, 0], 939682]]}
{'control': [0, 0.07428571428571427, 0.046000000000000006, 0.04551836734693877, 1], 'midi': [[[144, 60, 21, 0], 943652], [[128, 60, 54, 0], 944964]]}
{'control': [0, 0.07428571428571427, 0.04, 0.04551836734693877, 1], 'midi': [[[144, 60, 21, 0], 949068], [[128, 60, 41, 0], 950396]]}
{'control': [0, 0.07428571428571427, 0.034, 0.04551836734693877, 1], 'midi': [[[144, 60, 21, 0], 954660], [[128, 60, 33, 0], 956022]]}
{'control': [0, 0.07428571428571427, 0.028000000000000004, 0.04551836734693877, 1], 'midi': [[[144, 60, 21, 0], 960538], [[128, 60, 30, 0], 961930]]}
{'control': [0, 0.07428571428571427, 0.022, 0.04551836734693877, 1], 'midi': [[[144, 60, 20, 0], 966775], [[128, 60, 27, 0], 968223]]}
{'control': [0, 0.07428571428571427, 0.016, 0.04551836734693877, 1], 'midi': [[[144, 60, 21, 0], 973570], [[128, 60, 19, 0], 975121]]}
{'control': [0, 0.07428571428571427, 0.01, 0.04551836734693877, 1], 'midi': [[[144, 60, 20, 0], 981386], [[128, 60, 9, 0], 983180]]}
{'control': [0, 0.05285714285714286, 0.07, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 991865], [[128, 60, 67, 0], 993138]]}
{'control': [0, 0.05285714285714286, 0.064, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 997065], [[128, 60, 66, 0], 998339]]}
{'control': [0, 0.05285714285714286, 0.058, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1002329], [[128, 60, 65, 0], 1003604]]}
{'control': [0, 0.05285714285714286, 0.052000000000000005, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1007682], [[128, 60, 62, 0], 1008968]]}
{'control': [0, 0.05285714285714286, 0.046000000000000006, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1013146], [[128, 60, 54, 0], 1014440]]}
{'control': [0, 0.05285714285714286, 0.04, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1018761], [[128, 60, 41, 0], 1020074]]}
{'control': [0, 0.05285714285714286, 0.034, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1024519], [[128, 60, 33, 0], 1025860]]}
{'control': [0, 0.05285714285714286, 0.028000000000000004, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1030552], [[128, 60, 30, 0], 1031931]]}
{'control': [0, 0.05285714285714286, 0.022, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1036919], [[128, 60, 27, 0], 1038360]]}
{'control': [0, 0.05285714285714286, 0.016, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1043829], [[128, 60, 19, 0], 1045367]]}
{'control': [0, 0.05285714285714286, 0.01, 0.04279387755102041, 1], 'midi': [[[144, 60, 11, 0], 1051710], [[128, 60, 9, 0], 1053487]]}
{'control': [0, 0.03142857142857143, 0.07, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1062500], [[128, 60, 64, 0], 1063782]]}
{'control': [0, 0.03142857142857143, 0.064, 0.040987755102040814, 1], 'midi': [[[144, 60, 8, 0], 1068345], [[128, 60, 64, 0], 1069630]]}
{'control': [0, 0.03142857142857143, 0.058, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1074257], [[128, 60, 62, 0], 1075541]]}
{'control': [0, 0.03142857142857143, 0.052000000000000005, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1080241], [[128, 60, 60, 0], 1081529]]}
{'control': [0, 0.03142857142857143, 0.046000000000000006, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1086331], [[128, 60, 51, 0], 1087625]]}
{'control': [0, 0.03142857142857143, 0.04, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1092523], [[128, 60, 42, 0], 1093837]]}
{'control': [0, 0.03142857142857143, 0.034, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1098929], [[128, 60, 33, 0], 1100273]]}
{'control': [0, 0.03142857142857143, 0.028000000000000004, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1105531], [[128, 60, 29, 0], 1106902]]}
{'control': [0, 0.03142857142857143, 0.022, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1112476], [[128, 60, 27, 0], 1113907]]}
{'control': [0, 0.03142857142857143, 0.016, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1119967], [[128, 60, 19, 0], 1121501]]}
{'control': [0, 0.03142857142857143, 0.01, 0.040987755102040814, 1], 'midi': [[[144, 60, 9, 0], 1128383], [[128, 60, 8, 0], 1130151]]}
{'control': [0, 0.01, 0.07, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1142537], [[128, 60, 62, 0], 1143921]]}
{'control': [0, 0.01, 0.064, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1152024], [[128, 60, 61, 0], 1153409]]}
{'control': [0, 0.01, 0.058, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1161604], [[128, 60, 61, 0], 1162993]]}
{'control': [0, 0.01, 0.052000000000000005, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1171239], [[128, 60, 60, 0], 1172635]]}
{'control': [0, 0.01, 0.046000000000000006, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1180978], [[128, 60, 55, 0], 1182374]]}
{'control': [0, 0.01, 0.04, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1190840], [[128, 60, 45, 0], 1192253]]}
{'control': [0, 0.01, 0.034, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1200890], [[128, 60, 34, 0], 1202332]]}
{'control': [0, 0.01, 0.028000000000000004, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1211151], [[128, 60, 29, 0], 1212622]]}
{'control': [0, 0.01, 0.022, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1221766], [[128, 60, 25, 0], 1223298]]}
{'control': [0, 0.01, 0.016, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1232891], [[128, 60, 20, 0], 1234496]]}
{'control': [0, 0.01, 0.01, 0.040100000000000004, 1], 'midi': [[[144, 60, 2, 0], 1244951], [[128, 60, 9, 0], 1246780]]}
{'start_position_l': [-0.562204, -0.128936, 0.238334, -2.00312, 1.69189, -0.78401], 'start_position_j': [-0.0369418, -1.34656, 1.55469, -1.07403, -1.53792, 2.92467], 'acc': 0.5}
{'start_position_l': [-0.561944, -0.129016, 0.197779, -2.00253, 1.69142, -0.784373], 'start_position_j': [-0.0368579, -1.32232, 1.63098, -1.1738, -1.53789, 2.92529], 'acc': 1}
{'control': [0, 0.38, 0.07, 0.1122, 1], 'midi': [[[144, 60, 54, 0], 2106], [[128, 60, 84, 0], 3352]]}
{'control': [0, 0.38, 0.06571428571428571, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 6738], [[128, 60, 80, 0], 7986]]}
{'control': [0, 0.38, 0.06142857142857144, 0.1122, 1], 'midi': [[[144, 60, 54, 0], 11489], [[128, 60, 78, 0], 12740]]}
{'control': [0, 0.38, 0.05714285714285715, 0.1122, 1], 'midi': [[[144, 60, 54, 0], 16401], [[128, 60, 71, 0], 17659]]}
{'control': [0, 0.38, 0.05285714285714286, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 21433], [[128, 60, 64, 0], 22696]]}
{'control': [0, 0.38, 0.04857142857142858, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 26666], [[128, 60, 55, 0], 27940]]}
{'control': [0, 0.38, 0.04428571428571429, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 32081], [[128, 60, 44, 0], 33376]]}
{'control': [0, 0.38, 0.04, 0.1122, 1], 'midi': [[[144, 60, 53, 0], 37770], [[128, 60, 38, 0], 39083]]}
