{'start_position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'start_position_j': [-0.0299419, -1.13212, 1.68762, -5.21634, -4.69749, 2.70068]}
{'control': [0.01, 0.01, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299538, -1.13218, 1.68763, -5.21667, -4.69731, 2.70066], 'midi': []}
{'control': [0.01, 0.01, 0.2, 0.5], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305532, -1.27906, 1.35327, -4.73539, -4.69846, 2.69765], 'midi': []}
{'control': [0.01, 0.01, 0.2, 1.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0306013, -1.27912, 1.35318, -4.73525, -4.69828, 2.69767], 'midi': []}
{'control': [0.01, 0.51, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299657, -1.13206, 1.68766, -5.21651, -4.69728, 2.70068], 'midi': []}
{'control': [0.01, 0.51, 0.0, 0.5], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299538, -1.1321, 1.68768, -5.21642, -4.69742, 2.70059], 'midi': []}
{'control': [0.01, 0.51, 0.0, 1.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299538, -1.13215, 1.6877, -5.21652, -4.69749, 2.70068], 'midi': []}
{'control': [0.01, 0.51, 0.05, 0.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300973, -1.18865, 1.62668, -5.09903, -4.69775, 2.70008], 'midi': []}
{'control': [0.01, 0.51, 0.05, 0.5], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301092, -1.18859, 1.62677, -5.09916, -4.69785, 2.6999], 'midi': []}
{'control': [0.01, 0.51, 0.05, 1.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301574, -1.18863, 1.6268, -5.09913, -4.69785, 2.69989], 'midi': []}
{'control': [0.01, 0.51, 0.1, 0.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302056, -1.23217, 1.55102, -4.97973, -4.69799, 2.69924], 'midi': []}
{'control': [0.01, 0.51, 0.1, 0.5], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302299, -1.23213, 1.55111, -4.97995, -4.69797, 2.69918], 'midi': []}
{'control': [0.01, 0.51, 0.1, 1.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303257, -1.23211, 1.55115, -4.98005, -4.69791, 2.69927], 'midi': []}
{'control': [0.01, 0.51, 0.15000000000000002, 0.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304096, -1.26255, 1.46026, -4.85864, -4.69829, 2.69863], 'midi': []}
{'control': [0.01, 0.51, 0.15000000000000002, 0.5], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305894, -1.26248, 1.46031, -4.85878, -4.6983, 2.69837], 'midi': []}
{'control': [0.01, 0.51, 0.15000000000000002, 1.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303972, -1.26253, 1.46027, -4.85874, -4.69817, 2.69849], 'midi': []}
{'control': [0.01, 0.51, 0.2, 0.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304931, -1.27883, 1.35309, -4.73525, -4.6983, 2.69768], 'midi': []}
{'control': [0.01, 0.51, 0.2, 0.5], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304812, -1.27888, 1.35325, -4.73548, -4.69836, 2.6978], 'midi': []}
{'control': [0.01, 0.51, 0.2, 1.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305894, -1.27886, 1.35327, -4.73552, -4.69831, 2.69768], 'midi': []}
{'control': [0.01, 1.01, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299419, -1.13212, 1.68761, -5.21648, -4.6975, 2.70059], 'midi': []}
{'control': [0.01, 1.01, 0.0, 0.5], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299056, -1.13203, 1.68761, -5.21633, -4.69745, 2.70059], 'midi': []}
{'control': [0.01, 1.01, 0.0, 1.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299175, -1.13208, 1.68774, -5.21654, -4.69751, 2.70069], 'midi': []}
{'control': [0.01, 1.01, 0.05, 0.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300735, -1.18866, 1.62668, -5.099, -4.69774, 2.70005], 'midi': []}
{'control': [0.01, 1.01, 0.05, 0.5], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301335, -1.18868, 1.62676, -5.09916, -4.69769, 2.70008], 'midi': []}
{'control': [0.01, 1.01, 0.05, 1.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301216, -1.18857, 1.62674, -5.09911, -4.69774, 2.6999], 'midi': []}
{'control': [0.01, 1.01, 0.1, 0.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302776, -1.23224, 1.55105, -4.97975, -4.69804, 2.69917], 'midi': []}
{'control': [0.01, 1.01, 0.1, 0.5], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302895, -1.2322, 1.55112, -4.97988, -4.69812, 2.69918], 'midi': []}
{'control': [0.01, 1.01, 0.1, 1.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303014, -1.23217, 1.55108, -4.97987, -4.69824, 2.69913], 'midi': []}
{'control': [0.01, 1.01, 0.15000000000000002, 0.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303734, -1.2626, 1.46022, -4.85869, -4.69824, 2.69858], 'midi': []}
{'control': [0.01, 1.01, 0.15000000000000002, 0.5], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303972, -1.26247, 1.46033, -4.85895, -4.69824, 2.69855], 'midi': []}
{'control': [0.01, 1.01, 0.15000000000000002, 1.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303734, -1.26251, 1.46033, -4.85895, -4.6983, 2.6986], 'midi': []}
{'control': [0.01, 1.01, 0.2, 0.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305532, -1.27883, 1.35311, -4.73526, -4.69834, 2.6975], 'midi': []}
{'control': [0.01, 1.01, 0.2, 0.5], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0306013, -1.27881, 1.35327, -4.73548, -4.69827, 2.69754], 'midi': []}
{'control': [0.01, 1.01, 0.2, 1.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305651, -1.27883, 1.35324, -4.73529, -4.69833, 2.69755], 'midi': []}
{'control': [0.01, 1.51, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300015, -1.13212, 1.68762, -5.21651, -4.69747, 2.70056], 'midi': []}
{'control': [0.01, 1.51, 0.0, 0.5], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299895, -1.13202, 1.68752, -5.2164, -4.69738, 2.70069], 'midi': []}
{'control': [0.01, 1.51, 0.0, 1.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299776, -1.13213, 1.68773, -5.21649, -4.69742, 2.70056], 'midi': []}
{'control': [0.01, 1.51, 0.05, 0.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300854, -1.18865, 1.62668, -5.09904, -4.69776, 2.69996], 'midi': []}
{'control': [0.01, 1.51, 0.05, 0.5], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301335, -1.18855, 1.62679, -5.09909, -4.69775, 2.69988], 'midi': []}
{'control': [0.01, 1.51, 0.05, 1.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300973, -1.18855, 1.62672, -5.09918, -4.69771, 2.70002], 'midi': []}
{'control': [0.01, 1.51, 0.1, 0.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301932, -1.23223, 1.55102, -4.97973, -4.69801, 2.69922], 'midi': []}
{'control': [0.01, 1.51, 0.1, 0.5], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302418, -1.23223, 1.55106, -4.97991, -4.69799, 2.69924], 'midi': []}
{'control': [0.01, 1.51, 0.1, 1.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302895, -1.23222, 1.55109, -4.97989, -4.69809, 2.699], 'midi': []}
{'control': [0.01, 1.51, 0.15000000000000002, 0.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303615, -1.26257, 1.46026, -4.85866, -4.69824, 2.69857], 'midi': []}
{'control': [0.01, 1.51, 0.15000000000000002, 0.5], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304096, -1.26251, 1.46027, -4.8589, -4.69825, 2.69831], 'midi': []}
{'control': [0.01, 1.51, 0.15000000000000002, 1.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304692, -1.26254, 1.46014, -4.85877, -4.69822, 2.69815], 'midi': []}
{'control': [0.01, 1.51, 0.2, 0.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305532, -1.27882, 1.35312, -4.73524, -4.69831, 2.69765], 'midi': []}
{'control': [0.01, 1.51, 0.2, 0.5], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0306013, -1.27881, 1.35333, -4.73552, -4.69833, 2.69768], 'midi': []}
{'control': [0.01, 1.51, 0.2, 1.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305532, -1.27883, 1.35325, -4.73535, -4.6984, 2.69772], 'midi': []}
{'control': [0.01, 2.01, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299657, -1.13213, 1.68764, -5.21643, -4.6975, 2.70045], 'midi': []}
{'control': [0.01, 2.01, 0.0, 0.5], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299776, -1.13208, 1.68768, -5.21651, -4.69751, 2.70057], 'midi': []}
{'control': [0.01, 2.01, 0.0, 1.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300134, -1.13201, 1.68764, -5.21645, -4.69742, 2.7006], 'midi': []}
{'control': [0.01, 2.01, 0.05, 0.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300854, -1.18866, 1.62673, -5.09898, -4.69782, 2.70007], 'midi': []}
{'control': [0.01, 2.01, 0.05, 0.5], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300377, -1.18868, 1.6268, -5.09923, -4.69768, 2.69996], 'midi': []}
{'control': [0.01, 2.01, 0.05, 1.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300735, -1.18861, 1.62685, -5.09914, -4.69777, 2.70003], 'midi': []}
{'control': [0.01, 2.01, 0.1, 0.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301693, -1.2322, 1.55105, -4.97969, -4.69807, 2.69934], 'midi': []}
{'control': [0.01, 2.01, 0.1, 0.5], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302056, -1.23213, 1.55115, -4.98001, -4.69811, 2.69941], 'midi': []}
{'control': [0.01, 2.01, 0.1, 1.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302056, -1.2322, 1.55107, -4.97982, -4.69806, 2.69933], 'midi': []}
{'control': [0.01, 2.01, 0.15000000000000002, 0.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303972, -1.26257, 1.46021, -4.85862, -4.69827, 2.69854], 'midi': []}
{'control': [0.01, 2.01, 0.15000000000000002, 0.5], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304454, -1.26244, 1.46026, -4.85881, -4.69813, 2.69834], 'midi': []}
{'control': [0.01, 2.01, 0.15000000000000002, 1.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304812, -1.26254, 1.46028, -4.85894, -4.69824, 2.6983], 'midi': []}
{'control': [0.01, 2.01, 0.2, 0.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305174, -1.27881, 1.35314, -4.73529, -4.69834, 2.69748], 'midi': []}
{'control': [0.01, 2.01, 0.2, 0.5], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305894, -1.27882, 1.35323, -4.73545, -4.69824, 2.69779], 'midi': []}
{'control': [0.01, 2.01, 0.2, 1.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0306013, -1.2788, 1.35321, -4.73529, -4.69838, 2.69755], 'midi': []}
{'control': [0.01, 2.51, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299538, -1.13207, 1.68761, -5.21651, -4.6975, 2.70062], 'midi': []}
{'control': [0.01, 2.51, 0.0, 0.5], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299419, -1.13206, 1.68763, -5.21637, -4.69743, 2.70066], 'midi': []}
{'control': [0.01, 2.51, 0.0, 1.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299895, -1.13213, 1.68766, -5.2163, -4.69746, 2.70062], 'midi': []}
{'control': [0.01, 2.51, 0.05, 0.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300496, -1.18863, 1.6267, -5.09899, -4.69789, 2.7], 'midi': []}
{'control': [0.01, 2.51, 0.05, 0.5], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300615, -1.18862, 1.62685, -5.0992, -4.69763, 2.69977], 'midi': []}
{'control': [0.01, 2.51, 0.05, 1.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301693, -1.18853, 1.62674, -5.0992, -4.69776, 2.6999], 'midi': []}
{'control': [0.01, 2.51, 0.1, 0.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302056, -1.23224, 1.55101, -4.9798, -4.69804, 2.69919], 'midi': []}
{'control': [0.01, 2.51, 0.1, 0.5], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302175, -1.23217, 1.55109, -4.97992, -4.69804, 2.69917], 'midi': []}
{'control': [0.01, 2.51, 0.1, 1.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302175, -1.23216, 1.55108, -4.98001, -4.69795, 2.69921], 'midi': []}
{'control': [0.01, 2.51, 0.15000000000000002, 0.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303257, -1.26259, 1.46023, -4.85863, -4.69821, 2.69852], 'midi': []}
{'control': [0.01, 2.51, 0.15000000000000002, 0.5], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0304335, -1.26249, 1.46034, -4.85896, -4.69822, 2.69833], 'midi': []}
{'control': [0.01, 2.51, 0.15000000000000002, 1.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303014, -1.26247, 1.46022, -4.85895, -4.69823, 2.69837], 'midi': []}
{'control': [0.01, 2.51, 0.2, 0.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305055, -1.27883, 1.35314, -4.73529, -4.69819, 2.69765], 'midi': []}
{'control': [0.01, 2.51, 0.2, 0.5], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305412, -1.27883, 1.35323, -4.73552, -4.69828, 2.6977], 'midi': []}
{'control': [0.01, 2.51, 0.2, 1.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305412, -1.27868, 1.3532, -4.73555, -4.69821, 2.69762], 'midi': []}
{'control': [0.01, 3.01, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299419, -1.13209, 1.68764, -5.21649, -4.69751, 2.70068], 'midi': []}
{'control': [0.01, 3.01, 0.0, 0.5], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299419, -1.132, 1.68758, -5.21637, -4.69742, 2.70067], 'midi': []}
{'control': [0.01, 3.01, 0.0, 1.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299056, -1.13201, 1.68769, -5.21662, -4.69734, 2.70072], 'midi': []}
{'control': [0.01, 3.01, 0.05, 0.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300854, -1.18866, 1.62673, -5.09899, -4.69782, 2.69995], 'midi': []}
{'control': [0.01, 3.01, 0.05, 0.5], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301335, -1.1886, 1.6267, -5.09918, -4.69803, 2.69997], 'midi': []}
{'control': [0.01, 3.01, 0.05, 1.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0300735, -1.18844, 1.62668, -5.09913, -4.69782, 2.70008], 'midi': []}
{'control': [0.01, 3.01, 0.1, 0.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301932, -1.23225, 1.55108, -4.97973, -4.69803, 2.69927], 'midi': []}
{'control': [0.01, 3.01, 0.1, 0.5], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301574, -1.23216, 1.55114, -4.97992, -4.69799, 2.69912], 'midi': []}
{'control': [0.01, 3.01, 0.1, 1.0], 'position_l': [-0.342099, -0.0432919, 0.286937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302056, -1.23207, 1.55115, -4.97999, -4.69795, 2.69907], 'midi': []}
{'control': [0.01, 3.01, 0.15000000000000002, 0.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0303257, -1.2626, 1.46023, -4.85863, -4.69824, 2.69844], 'midi': []}
{'control': [0.01, 3.01, 0.15000000000000002, 0.5], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302418, -1.26256, 1.46031, -4.85894, -4.69842, 2.6985], 'midi': []}
{'control': [0.01, 3.01, 0.15000000000000002, 1.0], 'position_l': [-0.342099, -0.0432919, 0.33693700000000004, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0302895, -1.26255, 1.46035, -4.85905, -4.69853, 2.69834], 'midi': []}
{'control': [0.01, 3.01, 0.2, 0.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0305293, -1.27883, 1.35316, -4.73524, -4.69847, 2.69772], 'midi': []}
{'control': [0.01, 3.01, 0.2, 0.5], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.030577, -1.27877, 1.35325, -4.73549, -4.69837, 2.69754], 'midi': []}
{'control': [0.01, 3.01, 0.2, 1.0], 'position_l': [-0.342099, -0.0432919, 0.386937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.030577, -1.27883, 1.35325, -4.73545, -4.69838, 2.6975], 'midi': []}
{'control': [0.01, 3.51, 0.0, 0.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299538, -1.13208, 1.68758, -5.2165, -4.69743, 2.70074], 'midi': []}
{'control': [0.01, 3.51, 0.0, 0.5], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299657, -1.13203, 1.68754, -5.2164, -4.69739, 2.7006], 'midi': []}
{'control': [0.01, 3.51, 0.0, 1.0], 'position_l': [-0.342099, -0.0432919, 0.186937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0299295, -1.13202, 1.68774, -5.21639, -4.69746, 2.70059], 'midi': []}
{'control': [0.01, 3.51, 0.05, 0.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301335, -1.1886, 1.62668, -5.099, -4.69779, 2.70003], 'midi': []}
{'control': [0.01, 3.51, 0.05, 0.5], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301335, -1.18862, 1.62671, -5.09918, -4.69774, 2.69984], 'midi': []}
{'control': [0.01, 3.51, 0.05, 1.0], 'position_l': [-0.342099, -0.0432919, 0.236937, 1.69776, 2.6018, 0.0678023], 'position_j': [-0.0301812, -1.18857, 1.62665, -5.09914, -4.69779, 2.7], 'midi': []}
