{'control': [80, 45, 0.1, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 7758], [[128, 57, 1, 0], 8925]]}
{'control': [80, 45, 0.1, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 232404], [[128, 57, 32, 0], 233070]]}
{'control': [80, 45, 0.1, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 6, 0], 237031], [[128, 57, 24, 0], 238090]]}
{'control': [80, 45, 0.1, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 6, 0], 242095], [[128, 57, 23, 0], 243460]]}
{'control': [80, 45, 0.1, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 247546], [[128, 57, 32, 0], 248216]]}
{'control': [80, 45, 0.1, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 252038], [[128, 57, 24, 0], 253107]]}
{'control': [80, 45, 0.1, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 9, 0], 256954], [[128, 57, 22, 0], 258317]]}
{'control': [80, 45, 0.1, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 262278], [[128, 57, 32, 0], 262942]]}
{'control': [80, 45, 0.1, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 266668], [[128, 57, 25, 0], 267734]]}
{'control': [80, 45, 0.1, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 10, 0], 271476], [[128, 57, 23, 0], 272835]]}
{'control': [80, 45, 0.1, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 276704], [[128, 57, 32, 0], 277370]]}
{'control': [80, 45, 0.1, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 281034], [[128, 57, 25, 0], 282101]]}
{'control': [80, 45, 0.1, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 13, 0], 285748], [[128, 57, 24, 0], 287105]]}
{'control': [80, 45, 0.1, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 290916], [[128, 57, 32, 0], 291579]]}
{'control': [80, 45, 0.1, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 8, 0], 295200], [[128, 57, 25, 0], 296258]]}
{'control': [80, 45, 0.1, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 16, 0], 299842], [[128, 57, 24, 0], 301201]]}
{'control': [80, 45, 0.1, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 304972], [[128, 57, 31, 0], 305634]]}
{'control': [80, 45, 0.1, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 8, 0], 309230], [[128, 57, 25, 0], 310293]]}
{'control': [80, 45, 0.1, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 18, 0], 313820], [[128, 57, 24, 0], 315187]]}
{'control': [80, 45, 0.5, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 324315], [[128, 57, 1, 0], 325289]]}
{'control': [80, 45, 0.5, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 339359], [[128, 57, 1, 0], 342035]]}
{'control': [80, 45, 0.5, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 356439], [[128, 57, 1, 0], 360893]]}
{'control': [80, 45, 0.5, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 373264], [[128, 57, 12, 0], 373982]]}
{'control': [80, 45, 0.5, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 383667], [[128, 57, 1, 0], 385509]]}
{'control': [80, 45, 0.5, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 395445], [[128, 57, 1, 0], 398464]]}
{'control': [80, 45, 0.5, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 407442], [[128, 57, 18, 0], 408040]]}
{'control': [80, 45, 0.5, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 415566], [[128, 57, 8, 0], 416966]]}
{'control': [80, 45, 0.5, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 424676], [[128, 57, 1, 0], 426968]]}
{'control': [80, 45, 0.5, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 434152], [[128, 57, 23, 0], 434658]]}
{'control': [80, 45, 0.5, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 440898], [[128, 57, 12, 0], 442066]]}
{'control': [80, 45, 0.5, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 448464], [[128, 57, 5, 0], 450308]]}
{'control': [80, 45, 0.5, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 456355], [[128, 57, 24, 0], 456804]]}
{'control': [80, 45, 0.5, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 462186], [[128, 57, 15, 0], 463188]]}
{'control': [80, 45, 0.5, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 468688], [[128, 57, 10, 0], 470260]]}
{'control': [80, 45, 0.5, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 475558], [[128, 57, 27, 0], 475977]]}
{'control': [80, 45, 0.5, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 480724], [[128, 57, 16, 0], 481609]]}
{'control': [80, 45, 0.5, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 486497], [[128, 57, 12, 0], 487875]]}
{'control': [80, 45, 0.5, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 492598], [[128, 57, 32, 0], 492991]]}
{'control': [80, 45, 0.5, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 497288], [[128, 57, 18, 0], 498097]]}
{'control': [80, 45, 0.5, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 502504], [[128, 57, 14, 0], 503731]]}
{'control': [80, 45, 0.5, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 3, 0], 508042], [[128, 57, 43, 0], 508390]]}
{'control': [80, 45, 0.5, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 512359], [[128, 57, 21, 0], 513083]]}
{'control': [80, 45, 0.5, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 3, 0], 517151], [[128, 57, 15, 0], 518263]]}
{'control': [80, 45, 0.5, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 4, 0], 522232], [[128, 57, 50, 0], 522567]]}
{'control': [80, 45, 0.5, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 5, 0], 526258], [[128, 57, 24, 0], 526933]]}
{'control': [80, 45, 0.5, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 4, 0], 530711], [[128, 57, 16, 0], 531738]]}
{'control': [80, 45, 0.5, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 6, 0], 535424], [[128, 57, 56, 0], 535753]]}
{'control': [80, 45, 0.5, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 7, 0], 539237], [[128, 57, 30, 0], 539857]]}
{'control': [80, 45, 0.5, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 7, 0], 543413], [[128, 57, 17, 0], 544375]]}
{'control': [80, 45, 0.5, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 547862], [[128, 57, 60, 0], 548190]]}
{'control': [80, 45, 0.5, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 551459], [[128, 57, 38, 0], 552035]]}
{'control': [80, 45, 0.5, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 9, 0], 555395], [[128, 57, 19, 0], 556293]]}
{'control': [80, 45, 0.5, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 10, 0], 559599], [[128, 57, 62, 0], 559930]]}
{'control': [80, 45, 0.5, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 10, 0], 563036], [[128, 57, 44, 0], 563594]]}
{'control': [80, 45, 0.5, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 10, 0], 566813], [[128, 57, 19, 0], 567683]]}
{'control': [80, 45, 0.5, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 14, 0], 570822], [[128, 57, 62, 0], 571162]]}
{'control': [80, 45, 0.5, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 14, 0], 574145], [[128, 57, 49, 0], 574687]]}
{'control': [80, 45, 0.5, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 14, 0], 577746], [[128, 57, 23, 0], 578567]]}
{'control': [80, 45, 0.5, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 16, 0], 581599], [[128, 57, 61, 0], 581945]]}
{'control': [80, 45, 0.5, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 16, 0], 584797], [[128, 57, 51, 0], 585332]]}
{'control': [80, 45, 0.5, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 16, 0], 588284], [[128, 57, 30, 0], 589048]]}
{'control': [80, 45, 0.5, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 21, 0], 591961], [[128, 57, 61, 0], 592311]]}
{'control': [80, 45, 0.5, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 21, 0], 595079], [[128, 57, 54, 0], 595608]]}
{'control': [80, 45, 0.5, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 21, 0], 598433], [[128, 57, 36, 0], 599156]]}
{'control': [80, 45, 1.0, 0.01, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 607914], [[128, 57, 1, 0], 608957]]}
{'control': [80, 45, 1.0, 0.01, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 622953], [[128, 57, 1, 0], 625654]]}
{'control': [80, 45, 1.0, 0.01, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 640056], [[128, 57, 1, 0], 644492]]}
{'control': [80, 45, 1.0, 0.015, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 656826], [[128, 57, 12, 0], 657532]]}
{'control': [80, 45, 1.0, 0.015, 0.03, 0.05, 0], 'midi': [[[144, 57, 1, 0], 667195], [[128, 57, 1, 0], 669014]]}
{'control': [80, 45, 1.0, 0.015, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 678944], [[128, 57, 1, 0], 681940]]}
{'control': [80, 45, 1.0, 0.02, 0.02, 0.05, 0], 'midi': [[[144, 57, 1, 0], 690874], [[128, 57, 18, 0], 691445]]}
{'control': [80, 45, 1.0, 0.02, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 698948], [[128, 57, 7, 0], 700335]]}
{'control': [80, 45, 1.0, 0.02, 0.04, 0.05, 0], 'midi': [[[144, 57, 1, 0], 708029], [[128, 57, 1, 0], 710297]]}
{'control': [80, 45, 1.0, 0.025, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 717455], [[128, 57, 23, 0], 717943]]}
{'control': [80, 45, 1.0, 0.025, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 724149], [[128, 57, 12, 0], 725293]]}
{'control': [80, 45, 1.0, 0.025, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 731655], [[128, 57, 4, 0], 733489]]}
{'control': [80, 45, 1.0, 0.03, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 739513], [[128, 57, 27, 0], 739925]]}
{'control': [80, 45, 1.0, 0.03, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 745267], [[128, 57, 14, 0], 746238]]}
{'control': [80, 45, 1.0, 0.03, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 751718], [[128, 57, 10, 0], 753251]]}
{'control': [80, 45, 1.0, 0.035, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 758515], [[128, 57, 28, 0], 758891]]}
{'control': [80, 45, 1.0, 0.035, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 763646], [[128, 57, 16, 0], 764487]]}
{'control': [80, 45, 1.0, 0.035, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 769328], [[128, 57, 12, 0], 770657]]}
{'control': [80, 45, 1.0, 0.04, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 775355], [[128, 57, 31, 0], 775701]]}
{'control': [80, 45, 1.0, 0.04, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 779983], [[128, 57, 19, 0], 780741]]}
{'control': [80, 45, 1.0, 0.04, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 785120], [[128, 57, 14, 0], 786296]]}
{'control': [80, 45, 1.0, 0.045000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 2, 0], 790578], [[128, 57, 36, 0], 790896]]}
{'control': [80, 45, 1.0, 0.045000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 2, 0], 794826], [[128, 57, 21, 0], 795510]]}
{'control': [80, 45, 1.0, 0.045000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 2, 0], 799521], [[128, 57, 14, 0], 800590]]}
{'control': [80, 45, 1.0, 0.05, 0.02, 0.05, 0], 'midi': [[[144, 57, 3, 0], 804534], [[128, 57, 45, 0], 804824]]}
{'control': [80, 45, 1.0, 0.05, 0.03, 0.05, 0], 'midi': [[[144, 57, 4, 0], 808480], [[128, 57, 26, 0], 809090]]}
{'control': [80, 45, 1.0, 0.05, 0.04, 0.05, 0], 'midi': [[[144, 57, 3, 0], 812834], [[128, 57, 16, 0], 813814]]}
{'control': [80, 45, 1.0, 0.055, 0.02, 0.05, 0], 'midi': [[[144, 57, 6, 0], 817476], [[128, 57, 57, 0], 817746]]}
{'control': [80, 45, 1.0, 0.055, 0.03, 0.05, 0], 'midi': [[[144, 57, 7, 0], 821174], [[128, 57, 30, 0], 821732]]}
{'control': [80, 45, 1.0, 0.055, 0.04, 0.05, 0], 'midi': [[[144, 57, 6, 0], 825250], [[128, 57, 18, 0], 826144]]}
{'control': [80, 45, 1.0, 0.060000000000000005, 0.02, 0.05, 0], 'midi': [[[144, 57, 9, 0], 829586], [[128, 57, 65, 0], 829850]]}
{'control': [80, 45, 1.0, 0.060000000000000005, 0.03, 0.05, 0], 'midi': [[[144, 57, 9, 0], 833088], [[128, 57, 36, 0], 833608]]}
{'control': [80, 45, 1.0, 0.060000000000000005, 0.04, 0.05, 0], 'midi': [[[144, 57, 9, 0], 836926], [[128, 57, 20, 0], 837771]]}
{'control': [80, 45, 1.0, 0.065, 0.02, 0.05, 0], 'midi': [[[144, 57, 11, 0], 841023], [[128, 57, 68, 0], 841284]]}
{'control': [80, 45, 1.0, 0.065, 0.03, 0.05, 0], 'midi': [[[144, 57, 11, 0], 844354], [[128, 57, 43, 0], 844851]]}
{'control': [80, 45, 1.0, 0.065, 0.04, 0.05, 0], 'midi': [[[144, 57, 11, 0], 848002], [[128, 57, 22, 0], 848801]]}
{'control': [80, 45, 1.0, 0.06999999999999999, 0.02, 0.05, 0], 'midi': [[[144, 57, 13, 0], 851892], [[128, 57, 73, 0], 852153]]}
{'control': [80, 45, 1.0, 0.06999999999999999, 0.03, 0.05, 0], 'midi': [[[144, 57, 13, 0], 855082], [[128, 57, 47, 0], 855550]]}
{'control': [80, 45, 1.0, 0.06999999999999999, 0.04, 0.05, 0], 'midi': [[[144, 57, 14, 0], 858568], [[128, 57, 25, 0], 859311]]}
{'control': [80, 45, 1.0, 0.075, 0.02, 0.05, 0], 'midi': [[[144, 57, 16, 0], 862274], [[128, 57, 76, 0], 862543]]}
{'control': [80, 45, 1.0, 0.075, 0.03, 0.05, 0], 'midi': [[[144, 57, 17, 0], 865335], [[128, 57, 54, 0], 865789]]}
{'control': [80, 45, 1.0, 0.075, 0.04, 0.05, 0], 'midi': [[[144, 57, 17, 0], 868670], [[128, 57, 25, 0], 869385]]}
{'control': [80, 45, 1.0, 0.08, 0.02, 0.05, 0], 'midi': [[[144, 57, 21, 0], 872226], [[128, 57, 78, 0], 872492]]}
{'control': [80, 45, 1.0, 0.08, 0.03, 0.05, 0], 'midi': [[[144, 57, 21, 0], 875185], [[128, 57, 58, 0], 875629]]}
{'control': [80, 45, 1.0, 0.08, 0.04, 0.05, 0], 'midi': [[[144, 57, 21, 0], 878393], [[128, 57, 31, 0], 879053]]}
