{'control': [1, 0.45062103369881124, 0.3343774387361227, 0.012770358318281248, 0.6796486453908942, 2.324059776944237, 0.41488531075600443, 0.009], 'midi': [[[144, 60, 93, 0], 1381], [[128, 60, 67, 0], 2305]]}
{'control': [1, 0.4430569671994712, 0.29453873715425627, 0.002180395388932428, 2.279351679900724, 0.4856476782703033, 0.6211303097866074, 0.009], 'midi': [[[144, 60, 84, 0], 26613], [[128, 60, 90, 0], 27141]]}
{'control': [1, 0.03918921796212876, 0.079980624801912, 0.020987819120593693, 1.854941393476218, 2.509153312695695, 1.345833580550113, 0.009], 'midi': [[[144, 60, 23, 0], 27875], [[128, 60, 68, 0], 30400]]}
{'control': [1, 0.21379719165778066, 0.4676291522242896, 0.011837542609987824, 0.9340022468275171, 0.5293378498457345, 2.353046112116303, 0.009], 'midi': [[[144, 60, 14, 0], 31522], [[128, 60, 88, 0], 33516]]}
{'control': [1, 0.35876247699330394, 0.10208139976503067, 0.01860181246847103, 0.8795506420966516, 1.7406681191923608, 1.2577370892478439, 0.009], 'midi': [[[144, 60, 17, 0], 34360], [[128, 60, 109, 0], 35453]]}
{'control': [1, 0.28080782567988205, 0.387893528710162, 0.0052919026102379784, 0.5117798258613193, 1.993758479689657, 2.7873883830248465, 0.009], 'midi': [[[144, 60, 82, 0], 35857], [[128, 60, 91, 0], 36925]]}
{'control': [1, 0.4352155402421048, 0.23067674886571124, 0.02300441027494255, 1.2497590872184925, 0.7693732569507483, 2.711449753081782, 0.009], 'midi': [[[144, 60, 75, 0], 37557], [[128, 60, 109, 0], 38227]]}
{'control': [1, 0.443278504140203, 0.4003424460234663, 0.0015222441538094423, 0.6472836799290423, 1.4012061328756635, 0.9282920557951343, 0.009], 'midi': [[[144, 60, 38, 0], 38765], [[128, 60, 106, 0], 40219]]}
{'control': [1, 0.3941267948226018, 0.1374124970087215, 0.016570984480346315, 2.209526176568952, 1.0931739779222105, 2.962905419561328, 0.009], 'midi': [[[144, 60, 31, 0], 40758], [[128, 60, 80, 0], 41590]]}
{'control': [1, 0.490850237909663, 0.020040724861369485, 0.005452004879290527, 0.48613462709044475, 1.8768410556119228, 0.8817257556996372, 0.009], 'midi': [[[144, 60, 76, 0], 42166], [[144, 60, 59, 0], 42215]]}
{'control': [1, 0.04411322169211386, 0.2850118728100689, 0.019546532219405832, 0.35452750511211517, 0.8894338731501903, 0.4120887994250826, 0.009], 'midi': [[[128, 60, 111, 0], 44572], [[128, 60, 111, 0], 44573]]}
{'control': [1, 0.358321900915991, 0.464720683276911, 0.02180286618948823, 1.1186398714281944, 2.4261390101382148, 1.726295376887185, 0.009], 'midi': [[[144, 60, 70, 0], 45115], [[128, 60, 25, 0], 45972]]}
{'control': [1, 0.043375859071717475, 0.1244455209536183, 0.02928556195618468, 1.7000938314806793, 0.17837205416517382, 0.4044554892709854, 0.009], 'midi': [[[144, 60, 15, 0], 47846], [[128, 60, 62, 0], 48436]]}
{'control': [1, 0.19886442253490083, 0.2139734856078009, 0.002797436123566529, 1.450864680400555, 0.6707720128915264, 1.9389609939827808, 0.009], 'midi': [[[144, 60, 97, 0], 49054], [[128, 60, 106, 0], 50333]]}
{'control': [1, 0.1654167006556636, 0.22402202087118098, 0.028421829122933298, 2.8993539286413315, 2.3247075774596246, 2.0075227219886167, 0.009], 'midi': [[[144, 60, 10, 0], 51713], [[128, 60, 58, 0], 53728]]}
{'control': [1, 0.49343836323573603, 0.19684499619982734, 0.006004192686597623, 0.7471624296391922, 1.0711727128987654, 2.0300486658099066, 0.009], 'midi': [[[144, 60, 28, 0], 54552], [[128, 60, 109, 0], 56174]]}
{'control': [1, 0.17038086490359503, 0.037670863672613235, 0.02174517089748867, 2.4151285550209804, 2.2872084681649505, 2.3488509986013284, 0.009], 'midi': [[[144, 60, 46, 0], 56784], [[128, 60, 109, 0], 59829]]}
{'control': [1, 0.02568812161647297, 0.05612129511002402, 0.008261706184535101, 0.9988818589807751, 0.7432584830264299, 2.987638954701997, 0.009], 'midi': [[[144, 60, 18, 0], 60418], [[128, 60, 108, 0], 61316]]}
{'control': [1, 0.3115467831289523, 0.16261214179765776, 0.0025102556458673486, 0.02802405034030453, 2.615576893688491, 0.15310902499533796, 0.009], 'midi': [[[144, 60, 53, 0], 61782], [[128, 60, 36, 0], 64414]]}
{'control': [1, 0.07479527032491919, 0.21973143983441143, 0.0020410782397398317, 1.0694282723444923, 1.6259820512297125, 0.6655629806423049, 0.009], 'midi': [[[144, 60, 11, 0], 65914], [[128, 60, 62, 0], 67092]]}
{'control': [1, 0.26679394835589487, 0.058893791887186485, 0.027999394445873144, 1.5375066788586353, 1.011392625395096, 0.6835233501817226, 0.009], 'midi': [[[144, 60, 79, 0], 67894], [[128, 60, 35, 0], 68264]]}
{'control': [1, 0.46180931592951274, 0.26051482327418973, 0.004339308328105772, 0.01285111953107243, 1.6687750544771143, 2.1926356421113193, 0.009], 'midi': [[[144, 60, 30, 0], 69254], [[128, 60, 65, 0], 70547]]}
{'control': [1, 0.22216517291089327, 0.2259756187305139, 0.028104799149647173, 2.3337826527646635, 2.9752424179177566, 1.3711231685059717, 0.009], 'midi': [[[144, 60, 15, 0], 71348], [[128, 60, 64, 0], 73088]]}
{'control': [1, 0.012760125853993892, 0.1632659583587211, 0.009839110842479007, 0.47983791008192345, 0.7723421262771737, 2.127008264983372, 0.009], 'midi': [[[144, 60, 45, 0], 73917], [[128, 60, 110, 0], 74082]]}
{'control': [1, 0.475171161127336, 0.2832375433175643, 0.024048767775552014, 1.4434012156118594, 2.7887232923936467, 0.45719146133704924, 0.009], 'midi': [[[144, 60, 95, 0], 74614], [[128, 60, 101, 0], 77100]]}
{'control': [1, 0.33933015212057044, 0.2379923866408255, 0.0297562853394369, 1.6188315703443026, 0.20099777137460068, 1.244198480261075, 0.009], 'midi': [[[144, 60, 2, 0], 78910], [[128, 60, 107, 0], 79570]]}
{'control': [1, 0.08737996027135535, 0.349039167901584, 0.02566488402220512, 1.1255413583066587, 1.7387333767468673, 2.537284488489776, 0.009], 'midi': [[[144, 60, 96, 0], 80036], [[128, 60, 57, 0], 81712]]}
{'control': [1, 0.4150297044119833, 0.3629602374556398, 0.018387338078419243, 2.4870442009826785, 2.165991264471749, 2.008403546366104, 0.009], 'midi': [[[144, 60, 8, 0], 83038], [[128, 60, 87, 0], 84868]]}
{'control': [1, 0.40705170238761296, 0.021116415735227434, 0.02639408040674503, 2.764733827248474, 1.775324734281132, 2.5939874740479048, 0.009], 'midi': [[[144, 60, 35, 0], 85642], [[128, 60, 110, 0], 86898]]}

{'control': [1, 0.36094387615377904, 0.29092073035138916, 0.007759217729297833, 2.2553253458787546, 1.1260211561797515, 1.29497004362796, 0.009], 'midi': [[[144, 60, 31, 0], 1398], [[128, 60, 87, 0], 3828]]}
{'control': [1, 0.41983977613767237, 0.28810273919196333, 0.02408814786983044, 1.9671338691430083, 0.7234676756076002, 0.720778503007157, 0.009], 'midi': [[[144, 60, 12, 0], 4547], [[128, 60, 66, 0], 6704]]}
{'control': [1, 0.16686062530335039, 0.45018979627082306, 0.0262539469712676, 2.8649996670409483, 0.21331632597851902, 2.9905555186208077, 0.009], 'midi': [[[144, 60, 11, 0], 7854], [[128, 60, 109, 0], 10924]]}
{'control': [1, 0.29123452830592095, 0.1718926634573164, 0.013125811601376844, 2.5603592862101063, 1.0844594652369142, 0.729118390640275, 0.009], 'midi': [[[144, 60, 74, 0], 11405], [[128, 60, 71, 0], 14202]]}
{'control': [1, 0.05505528801112746, 0.1170741815868176, 0.014430577233813746, 2.034520572721019, 0.2534868951444913, 2.4952923243175906, 0.009], 'midi': [[[144, 60, 8, 0], 15177], [[128, 60, 110, 0], 17406]]}
{'control': [1, 0.23263539563833058, 0.43807436176401027, 0.013894988420588315, 1.082256677709068, 0.9719660292793246, 1.5537177946955418, 0.009], 'midi': [[[144, 60, 74, 0], 17987], [[128, 60, 106, 0], 19273]]}
{'control': [1, 0.3016396153375405, 0.46949433487351905, 0.027659133573686438, 2.2232206497640923, 2.951021107170937, 0.6840043099111499, 0.009], 'midi': [[[144, 60, 105, 0], 19817], [[128, 60, 63, 0], 22256]]}
{'control': [1, 0.3014976619274487, 0.3253251184650831, 0.005952240642977166, 2.091982626188607, 0.3601426506087497, 1.306269733530409, 0.009], 'midi': [[[144, 60, 16, 0], 23096], [[128, 60, 95, 0], 25386]]}
{'control': [1, 0.2707445780878466, 0.11193280951386742, 0.0004992760223026693, 1.0078750787021062, 1.4109715825624904, 1.9281428431335887, 0.009], 'midi': [[[144, 60, 39, 0], 25989], [[128, 60, 109, 0], 27150]]}
{'control': [1, 0.3661214240842095, 0.03246944655148453, 0.013166924598494332, 2.4606499420954098, 1.8482222637613972, 2.5289076523501275, 0.009], 'midi': [[[144, 60, 83, 0], 27710], [[128, 60, 35, 0], 30436]]}
{'control': [1, 0.4715786377345475, 0.3418913044896134, 0.028299118527299744, 2.914717131816882, 0.5020390457861212, 0.9329596972005617, 0.009], 'midi': [[[144, 60, 13, 0], 31828], [[128, 60, 75, 0], 34940]]}
{'control': [1, 0.04767105385232714, 0.3032927740992678, 0.01784314459838679, 0.8308605429129008, 0.540948421665247, 2.844041746997522, 0.009], 'midi': [[[144, 60, 20, 0], 35872], [[128, 60, 110, 0], 36858]]}
{'control': [1, 0.31074536190398727, 0.4701801992252418, 0.025611353175840047, 0.2984034735066897, 1.1783614597794176, 1.2007633688751924, 0.009], 'midi': [[[144, 60, 69, 0], 37390], [[128, 60, 93, 0], 37894]]}
{'control': [1, 0.22727670840023292, 0.323911586264073, 0.014350154654741059, 2.8337978779002064, 1.288323185440563, 1.0755970926283347, 0.009], 'midi': [[[144, 60, 81, 0], 38452], [[128, 60, 85, 0], 41490]]}
{'control': [1, 0.018833985363881124, 0.11349350013700676, 0.006655356605432259, 1.101430881806398, 2.764245565598208, 2.157065432823825, 0.009], 'midi': [[[144, 60, 10, 0], 42718], [[128, 60, 108, 0], 43986]]}
{'control': [1, 0.08777095378364974, 0.1200065046375205, 0.017024354196996182, 1.6691707336323733, 1.4170668725235112, 2.2010696239577845, 0.009], 'midi': [[[144, 60, 35, 0], 44639], [[128, 60, 110, 0], 46462]]}
{'control': [1, 0.03465244458490627, 0.2667299702052453, 0.029871863945781663, 2.0704946979695777, 2.213869765304508, 0.9348342955962978, 0.009], 'midi': [[[144, 60, 10, 0], 47996], [[128, 60, 79, 0], 50224]]}
{'control': [1, 0.3120305276738488, 0.4067666764227403, 0.01467527109350367, 2.0185317346538616, 1.7550827729762697, 0.19443558557132085, 0.009], 'midi': [[[144, 60, 92, 0], 50788], [[128, 60, 46, 0], 53143]]}
{'control': [1, 0.1075177125876759, 0.23781582254070022, 0.0028705414590479016, 0.1683782544076423, 1.6818386470380577, 1.7143945601641737, 0.009], 'midi': [[[144, 60, 46, 0], 54050], [[128, 60, 109, 0], 54380]]}
{'control': [1, 0.4325087516751706, 0.038594101957593524, 0.0025223839825993855, 2.1744350764339644, 2.181646396748921, 2.466365695233942, 0.009], 'midi': [[[144, 60, 78, 0], 54928], [[128, 60, 39, 0], 57334]]}
{'control': [1, 0.47165941566742225, 0.08178778167724521, 0.007971477369977125, 2.196320642277491, 0.44202567785593716, 0.3850034663274531, 0.009], 'midi': [[[144, 60, 23, 0], 58494], [[128, 60, 57, 0], 60950]]}
{'control': [1, 0.051373432431698896, 0.48341176826485577, 0.016110236654307587, 0.691809947250915, 2.968730856291041, 0.5952663664518372, 0.009], 'midi': [[[144, 60, 28, 0], 61950], [[128, 60, 67, 0], 62841]]}
{'control': [1, 0.21584730679956318, 0.10183019858177347, 0.00782399778622596, 0.8429552264451018, 0.31991005620483504, 2.8188597840618486, 0.009], 'midi': [[[144, 60, 13, 0], 63744], [[128, 60, 108, 0], 64768]]}
{'control': [1, 0.03983070516826466, 0.3071559189964908, 0.01710970117183566, 0.674080456336639, 2.001438320830552, 0.7660095552998936, 0.009], 'midi': [[[144, 60, 15, 0], 65764], [[128, 60, 73, 0], 66620]]}
{'control': [1, 0.05068879261865006, 0.21198197647460365, 0.018114898671362716, 2.873987171421357, 2.17485358544462, 0.9925601491561669, 0.009], 'midi': [[[144, 60, 25, 0], 67496], [[128, 60, 80, 0], 70542]]}
{'control': [1, 0.3469983934689028, 0.09212978084607072, 0.02553828291703704, 2.6228541360782973, 0.9962310126242168, 2.313227602642802, 0.009], 'midi': [[[144, 60, 11, 0], 71252], [[128, 60, 108, 0], 74025]]}
{'control': [1, 0.4137999790776658, 0.27139527532129054, 0.005513601859058233, 2.8182685003519268, 2.0101452614622364, 2.520484134328841, 0.009], 'midi': [[[144, 60, 81, 0], 74667], [[128, 60, 110, 0], 77659]]}
{'control': [1, 0.014711543513739754, 0.343469650886779, 0.007548309154211555, 2.128010340762735, 1.623686681337072, 2.3212775101639216, 0.009], 'midi': [[[144, 60, 2, 0], 79082], [[128, 60, 109, 0], 81386]]}
{'control': [1, 0.1618614241953023, 0.2924246600294445, 0.003428546951640008, 2.3332250638810557, 2.6016288878451284, 1.9022866648205665, 0.009], 'midi': [[[144, 60, 86, 0], 81886], [[128, 60, 109, 0], 84365]]}
{'control': [1, 0.024551814894405492, 0.04112780465112361, 0.0006836456390924606, 2.50363005701832, 2.763227886165268, 1.0378025504589155, 0.009], 'midi': [[[144, 60, 7, 0], 85173], [[128, 60, 40, 0], 87909]]}
{'control': [1, 0.3881758631516078, 0.3338451213185086, 0.027537161204658628, 1.517765516582359, 2.7658549671816304, 1.8388905156943773, 0.009], 'midi': [[[144, 60, 99, 0], 88844], [[128, 60, 107, 0], 90517]]}
{'control': [1, 0.13163545072824528, 0.39730011730171366, 0.018941702827829397, 1.1404884686094878, 2.279234710252215, 1.3000244985045588, 0.009], 'midi': [[[144, 60, 66, 0], 90975], [[128, 60, 93, 0], 92278]]}
{'control': [1, 0.10013051443430258, 0.08994278512344497, 0.010606469574144956, 2.672125137018094, 2.9227507777463653, 0.6188940915008962, 0.009], 'midi': [[[144, 60, 27, 0], 92884], [[128, 60, 64, 0], 95739]]}
{'control': [1, 0.3164636899761348, 0.47147277300804813, 0.02839239452039426, 1.9957491384042747, 1.0362782193272855, 2.018096606312282, 0.009], 'midi': [[[144, 60, 14, 0], 96587], [[128, 60, 108, 0], 98729]]}
{'control': [1, 0.2293931954698021, 0.4950063189777194, 0.0020451203383828396, 2.230809491822477, 2.139711818030334, 1.329144937635242, 0.009], 'midi': [[[144, 60, 70, 0], 99257], [[128, 60, 95, 0], 101647]]}
{'control': [1, 0.16205262932112016, 0.2563562335902837, 0.013089335518201206, 0.862801640452213, 1.3770472282802375, 0.16784495036212982, 0.009], 'midi': [[[144, 60, 80, 0], 102193], [[128, 60, 44, 0], 103407]]}
{'control': [1, 0.4497705073203239, 0.4153695591835863, 0.026380586107097065, 2.823269958729304, 0.8636491516208951, 1.2168777928373493, 0.009], 'midi': [[[144, 60, 21, 0], 104488], [[128, 60, 89, 0], 107489]]}
{'control': [1, 0.1432263274991328, 0.32394493411388325, 0.020465409689182753, 2.436627271828028, 1.1401177999889172, 1.1700272800221423, 0.009], 'midi': [[[144, 60, 28, 0], 108029], [[128, 60, 87, 0], 110655]]}
{'control': [1, 0.08559324058800193, 0.13036092569885346, 0.02772237856086007, 1.8298423570673568, 1.5333662107620223, 1.5256759109355165, 0.009], 'midi': [[[144, 60, 24, 0], 111504], [[128, 60, 99, 0], 113470]]}
{'control': [1, 0.24969206227310847, 0.40441701253023543, 0.007097238700244055, 1.2774846317133655, 0.489812589600675, 1.4842878917581013, 0.009], 'midi': [[[144, 60, 14, 0], 114221], [[128, 60, 97, 0], 115673]]}
{'control': [1, 0.1088781474576046, 0.10268621531219498, 0.027299975230515885, 2.0451130909430155, 1.1849175875453937, 0.4809561479323994, 0.009], 'midi': [[[144, 60, 36, 0], 116411], [[128, 60, 59, 0], 118685]]}
{'control': [1, 0.1882164168426877, 0.3474912408483716, 0.0209962155696466, 2.15702311335723, 0.6227931093657749, 0.11461590407574318, 0.009], 'midi': [[[144, 60, 40, 0], 119466], [[128, 60, 33, 0], 122025]]}
{'control': [1, 0.13011050305436067, 0.223405506742543, 0.006909733524223663, 0.8697829305180579, 2.757867320383622, 0.40453958222744324, 0.009], 'midi': [[[144, 60, 79, 0], 123063], [[128, 60, 62, 0], 124171]]}
{'control': [1, 0.04999923772250674, 0.24888463690360785, 0.00037472698871669486, 1.4470529234041871, 0.2095136447941233, 2.1687112242166506, 0.009], 'midi': [[[144, 60, 10, 0], 125150], [[128, 60, 109, 0], 126809]]}
{'control': [1, 0.10859261363017854, 0.06904114881034612, 0.004903345570799912, 2.207472087550833, 2.907814829928438, 2.9926872752014946, 0.009], 'midi': [[[144, 60, 76, 0], 127310], [[128, 60, 107, 0], 129679]]}
{'control': [1, 0.3433212842892849, 0.44000646252502046, 0.006411563396583772, 2.843675180920971, 2.981323553181123, 1.4718902643754401, 0.009], 'midi': [[[144, 60, 99, 0], 130386], [[128, 60, 99, 0], 133377]]}
{'control': [1, 0.15026585857940558, 0.41785964673901227, 0.02950589548296771, 1.712363842090957, 1.7263674670939848, 1.3073008671178372, 0.009], 'midi': [[[144, 60, 34, 0], 134069], [[128, 60, 95, 0], 135941]]}
{'control': [1, 0.3978921392816557, 0.276099276959038, 0.028700146766577245, 1.6416617657528882, 1.9930610866315208, 2.553645404703969, 0.009], 'midi': [[[144, 60, 88, 0], 136549], [[128, 60, 109, 0], 138359]]}
{'control': [1, 0.3419142507359912, 0.45268944902664615, 0.010696152805145933, 2.786840375983895, 1.8320224330805683, 0.6216609849050202, 0.009], 'midi': [[[144, 60, 83, 0], 138839], [[128, 60, 69, 0], 141839]]}
{'control': [1, 0.44645678611951717, 0.4237855289102786, 0.014777801000312412, 0.7934943307929014, 2.1416445013322147, 2.4613846799035564, 0.009], 'midi': [[[144, 60, 95, 0], 142435], [[128, 60, 110, 0], 143391]]}
{'control': [1, 0.17158875484908484, 0.3565763891094091, 0.007242470943772188, 1.3568285779312752, 1.0969145804439666, 0.18350437991797497, 0.009], 'midi': [[[144, 60, 39, 0], 143933], [[128, 60, 45, 0], 145632]]}
{'control': [1, 0.44351402760216896, 0.07267136120743826, 0.02109598774510188, 0.3467922881003489, 0.4016267194692187, 0.6013939101389301, 0.009], 'midi': [[[144, 60, 17, 0], 146715], [[128, 60, 61, 0], 147305]]}
{'control': [1, 0.3908067404454258, 0.1629596013993914, 0.028566223402763304, 2.0397545839975866, 1.01942518073522, 2.9698463456072965, 0.009], 'midi': [[[144, 60, 15, 0], 148211], [[128, 60, 109, 0], 150400]]}
{'control': [1, 0.23833934934236256, 0.38370688520330226, 0.02485596494190374, 2.5202069625225185, 0.9634458952268796, 1.0995715264372594, 0.009], 'midi': [[[144, 60, 21, 0], 151017], [[128, 60, 85, 0], 153719]]}
{'control': [1, 0.1887687763536149, 0.21468673606967872, 0.014129254528256497, 1.9156266001216897, 2.435775006269692, 1.5432658677919864, 0.009], 'midi': [[[144, 60, 76, 0], 154251], [[128, 60, 105, 0], 156325]]}
{'control': [1, 0.3345224855290203, 0.08509493134692325, 0.003329731391976359, 0.468810512991068, 2.628098805992822, 1.1538677876630008, 0.009], 'midi': [[[144, 60, 88, 0], 156873], [[128, 60, 86, 0], 157508]]}
{'control': [1, 0.06496214902194587, 0.07869379887721394, 0.018351710543692158, 1.6617673504953125, 2.8956656953519437, 0.9437651272515479, 0.009], 'midi': [[[144, 60, 23, 0], 158321], [[128, 60, 74, 0], 160136]]}
{'control': [1, 0.16907289011912205, 0.28764049388573426, 0.022207057417083113, 2.28278355676131, 0.56555565097158, 0.5741103175253289, 0.009], 'midi': [[[144, 60, 13, 0], 160993], [[128, 60, 63, 0], 163490]]}
{'control': [1, 0.02950984384673254, 0.45545965755239, 0.0006394185478534386, 1.521699817509508, 1.2105922603984205, 1.485029108336393, 0.009], 'midi': [[[144, 60, 21, 0], 164385], [[128, 60, 100, 0], 166080]]}
{'control': [1, 0.28533169594502983, 0.0354458790010603, 0.020980615645683272, 0.6869148029443746, 0.2951244638706827, 0.5378011725978554, 0.009], 'midi': [[[144, 60, 15, 0], 166889], [[128, 60, 37, 0], 167888]]}
{'control': [1, 0.23669215852196496, 0.07767600736724543, 0.028964121255486114, 2.2193303939161586, 1.4757295518090938, 1.9157862038012663, 0.009], 'midi': [[[144, 60, 68, 0], 169009], [[128, 60, 105, 0], 171410]]}
{'control': [1, 0.45722675258056394, 0.18568352204720168, 0.028734432260607345, 1.2160732025076517, 0.2600602455756608, 0.20149480383207163, 0.009], 'midi': [[[144, 60, 11, 0], 172607], [[128, 60, 44, 0], 174174]]}
{'control': [1, 0.16308252123888423, 0.19669263808510698, 0.014019104456898775, 0.42434766220664066, 1.2760155199932421, 1.2581459676043976, 0.009], 'midi': [[[144, 60, 78, 0], 175040], [[128, 60, 95, 0], 175664]]}
{'control': [1, 0.22713746001098428, 0.31338931349133503, 0.014478987718922733, 2.9707560317017583, 0.35272409413306316, 1.7952339346699513, 0.009], 'midi': [[[144, 60, 30, 0], 176430], [[128, 60, 109, 0], 179612]]}
{'control': [1, 0.3500645968806114, 0.32474837120882794, 0.004108085618760182, 0.5846237451117411, 0.9409941138927908, 2.3470050079507634, 0.009], 'midi': [[[144, 60, 34, 0], 180213], [[128, 60, 109, 0], 180960]]}
{'control': [1, 0.41415458708471203, 0.2737128274708748, 0.017646723301817557, 1.1101633008899672, 1.4364478612198865, 1.054111753179856, 0.009], 'midi': [[[144, 60, 84, 0], 181398], [[128, 60, 80, 0], 182713]]}
{'control': [1, 0.0977051687168365, 0.2912846315424916, 0.0246600197118988, 2.698867144527752, 2.1499124174135567, 1.80045994279263, 0.009], 'midi': [[[144, 60, 16, 0], 183448], [[128, 60, 108, 0], 186274]]}
{'control': [1, 0.3362564896516248, 0.4998250116964632, 0.024164347334382025, 2.380530409564349, 0.5599331987599111, 0.7078077062748874, 0.009], 'midi': [[[144, 60, 34, 0], 186987], [[128, 60, 67, 0], 189578]]}
{'control': [1, 0.22303891938047166, 0.02343644687675333, 0.01796708991786698, 2.309035699635562, 0.11451953297194922, 1.2793362261283887, 0.009], 'midi': [[[144, 60, 10, 0], 190782], [[128, 60, 28, 0], 193528]]}
{'control': [1, 0.07971441191778698, 0.13137499759169535, 0.020334228682190505, 1.855823524974891, 1.2987091680765295, 2.119461552949135, 0.009], 'midi': [[[144, 60, 32, 0], 194962], [[128, 60, 108, 0], 196960]]}
{'control': [1, 0.21019832407751943, 0.3671342341250151, 0.005490593275892088, 1.6838406674669117, 1.7043840234573964, 2.963585483331754, 0.009], 'midi': [[[144, 60, 64, 0], 197537], [[128, 60, 109, 0], 199382]]}
{'control': [1, 0.045137836203097186, 0.08353529212860075, 0.005119186250114463, 1.6174855094172713, 1.5192215283147843, 1.3608492812346638, 0.009], 'midi': [[[144, 60, 27, 0], 200042], [[128, 60, 86, 0], 201832]]}
{'control': [1, 0.06540625510113048, 0.10502601447682802, 0.0184434811134429, 1.647220647632884, 1.095901170758442, 0.24004757797999476, 0.009], 'midi': [[[144, 60, 26, 0], 202660], [[128, 60, 46, 0], 204600]]}
{'control': [1, 0.03830652147151662, 0.21798953083149852, 0.02775963647516391, 1.7385433805585897, 0.41331354363683825, 0.5616949223688502, 0.009], 'midi': [[[144, 60, 15, 0], 206242], [[128, 60, 61, 0], 208214]]}
{'control': [1, 0.3964397384001642, 0.28958773214779715, 0.022436989485502, 2.415249085518474, 2.8774072937173023, 2.3180407179482603, 0.009], 'midi': [[[144, 60, 101, 0], 208782], [[128, 60, 107, 0], 211356]]}
{'control': [1, 0.23867989920787042, 0.42073087757607325, 0.007156375167537364, 0.7515259454433106, 1.056708380112738, 2.799301085602826, 0.009], 'midi': [[[144, 60, 35, 0], 211904], [[128, 60, 108, 0], 212828]]}
{'control': [1, 0.06219590706107361, 0.12464884611377304, 0.007593944603020119, 2.5610969380303734, 0.30690689424273837, 2.921972377410108, 0.009], 'midi': [[[144, 60, 5, 0], 213582], [[128, 60, 110, 0], 216310]]}
{'control': [1, 0.349343430136657, 0.1714579993248434, 0.028376470762111805, 2.0857832219374206, 2.7473776085034007, 1.6993328727382493, 0.009], 'midi': [[[144, 60, 105, 0], 216876], [[128, 60, 109, 0], 219120]]}
{'control': [1, 0.43769515703134576, 0.2683470978610724, 0.016614908788945257, 2.2318471720711948, 1.4171314943922868, 1.3775794374927826, 0.009], 'midi': [[[144, 60, 87, 0], 219616], [[128, 60, 96, 0], 222043]]}
{'control': [1, 0.25648736873603906, 0.2845421798430969, 0.006973189274141884, 2.718131482752578, 2.9123306344580078, 0.5572085255434989, 0.009], 'midi': [[[144, 60, 100, 0], 222577], [[128, 60, 61, 0], 225498]]}
{'control': [1, 0.2625584199975943, 0.4040452306388046, 0.01508778355549435, 1.0323735031190884, 1.5283767078495638, 0.28271411124909773, 0.009], 'midi': [[[144, 60, 83, 0], 226132], [[128, 60, 48, 0], 227467]]}
