{'group': 0, 'order': 0, 'note': 'F', 'move_vel': 0.2407769767722589, 'down_vel': 0.5026632330023045, 'up_vel': 0.4966604369173681, 'distance': 0.018606448662229526, 'hold_time': 1.1946341963802165, 'move_acc': 0.41139844882420185, 'down_acc': 0.6924987178584685, 'up_acc': 0.7618589841643347, 'press_depth': 0.012235206501386202, 'midi': [[[144, 65, 13, 0], 2496], [[128, 65, 89, 0], 3942]]}
{'group': 0, 'order': 11, 'note': 'A', 'move_vel': 0.6437822377369342, 'down_vel': 0.4367643784127195, 'up_vel': 0.5512349128669872, 'distance': 0.05369436910854683, 'hold_time': 0.3731150339056243, 'move_acc': 1.1917232941645912, 'down_acc': 1.6795735680757524, 'up_acc': 0.6722678256382948, 'press_depth': 0.01277992462120282, 'midi': [[[144, 69, 54, 0], 28854], [[128, 69, 86, 0], 29480]]}
{'group': 1, 'order': 0, 'note': 'A', 'move_vel': 0.28667186586476184, 'down_vel': 0.11076893852791708, 'up_vel': 0.25583130433912, 'distance': 0.04854455881068759, 'hold_time': 1.739428431366061, 'move_acc': 1.9832651788146696, 'down_acc': 1.1728742973141362, 'up_acc': 0.8242315024751053, 'press_depth': 0.013203124928448343, 'midi': [[[144, 69, 36, 0], 30487], [[128, 69, 94, 0], 32473]]}
{'group': 1, 'order': 1, 'note': 'D', 'move_vel': 0.23825767500941714, 'down_vel': 0.7268150245053211, 'up_vel': 0.48843457764812187, 'distance': 0.022153326742580727, 'hold_time': 1.6283838122517498, 'move_acc': 0.9808653175484994, 'down_acc': 0.7286852661013185, 'up_acc': 1.3785995603758698, 'press_depth': 0.009647959305925918, 'midi': [[[144, 62, 11, 0], 33618], [[128, 62, 89, 0], 35369]]}
{'group': 1, 'order': 2, 'note': 'F', 'move_vel': 0.14861638831179896, 'down_vel': 0.05591190986006679, 'up_vel': 0.5823035279931138, 'distance': 0.027739480429950447, 'hold_time': 0.38592527790017017, 'move_acc': 1.0118102356314778, 'down_acc': 0.8119295847172114, 'up_acc': 0.7319620775830343, 'press_depth': 0.010852725238275625, 'midi': [[[144, 65, 23, 0], 36660], [[128, 65, 71, 0], 37259]]}
{'group': 1, 'order': 3, 'note': 'B', 'move_vel': 0.7804234653937022, 'down_vel': 0.8046273379096269, 'up_vel': 0.5348199410585266, 'distance': 0.023436641560570088, 'hold_time': 0.6090192197993543, 'move_acc': 0.29748814246678457, 'down_acc': 1.9742953905612852, 'up_acc': 1.6934015663962736, 'press_depth': 0.011535937069320231, 'midi': [[[144, 71, 91, 0], 38556], [[128, 71, 108, 0], 39362]]}
{'group': 1, 'order': 4, 'note': 'B', 'move_vel': 0.28025436610258037, 'down_vel': 0.6750917196157561, 'up_vel': 0.4296294990912204, 'distance': 0.0419063956302462, 'hold_time': 2.563648483256146, 'move_acc': 1.6938631520861995, 'down_acc': 1.9030411604879194, 'up_acc': 0.6277924727042459, 'press_depth': 0.009431102726210042, 'midi': [[[144, 71, 36, 0], 40029], [[128, 71, 61, 0], 42774]]}
{'group': 1, 'order': 5, 'note': 'F', 'move_vel': 0.4538471084723894, 'down_vel': 0.2104347776527645, 'up_vel': 0.40849723484842965, 'distance': 0.06021792537391357, 'hold_time': 0.7402377285962789, 'move_acc': 1.0160126681167443, 'down_acc': 0.9841889953842423, 'up_acc': 1.5232259950705858, 'press_depth': 0.009712427909042651, 'midi': [[[144, 65, 14, 0], 44004], [[128, 65, 96, 0], 44889]]}
{'group': 1, 'order': 6, 'note': 'F', 'move_vel': 0.8057612619748709, 'down_vel': 0.13980133907818598, 'up_vel': 0.025727666084429647, 'distance': 0.04612454769115191, 'hold_time': 1.2448888596051026, 'move_acc': 0.22568169556723428, 'down_acc': 1.604964200430958, 'up_acc': 0.4241334182318326, 'press_depth': 0.012282615339638573, 'midi': [[[144, 65, 33, 0], 46312], [[128, 65, 28, 0], 47977]]}
{'group': 1, 'order': 7, 'note': 'G', 'move_vel': 0.6886871835967745, 'down_vel': 0.9780686881541251, 'up_vel': 0.7242411539956115, 'distance': 0.03513583703032876, 'hold_time': 2.4181317765574346, 'move_acc': 0.7684098070479145, 'down_acc': 1.4688670669230437, 'up_acc': 1.0036150236555055, 'press_depth': 0.010777342031365204, 'midi': [[[144, 67, 31, 0], 48946], [[128, 67, 82, 0], 51552]]}
{'group': 1, 'order': 8, 'note': 'E', 'move_vel': 0.07496466862069684, 'down_vel': 0.8225926662552172, 'up_vel': 0.4977599299208577, 'distance': 0.07722348702117802, 'hold_time': 0.3698512508424042, 'move_acc': 0.4255353650599013, 'down_acc': 1.86806991651666, 'up_acc': 1.147632690668537, 'press_depth': 0.013673375162943903, 'midi': [[[144, 64, 84, 0], 53385], [[128, 64, 109, 0], 53994]]}
{'group': 1, 'order': 9, 'note': 'E', 'move_vel': 0.9251004164170061, 'down_vel': 0.06784714818336327, 'up_vel': 0.910111736992976, 'distance': 0.02064383824912457, 'hold_time': 0.08863519329033154, 'move_acc': 0.5037965155772081, 'down_acc': 1.9970595998380798, 'up_acc': 0.13421084328695412, 'press_depth': 0.012078861754126525, 'midi': [[[144, 64, 24, 0], 54947], [[128, 64, 40, 0], 55465]]}
{'group': 1, 'order': 10, 'note': 'C', 'move_vel': 0.17057452712844273, 'down_vel': 0.029855010380726625, 'up_vel': 0.3748955125017544, 'distance': 0.04939943649346097, 'hold_time': 0.5423394416640673, 'move_acc': 1.9905879109845313, 'down_acc': 0.8438040748358997, 'up_acc': 0.6595812897273029, 'press_depth': 0.011872594930476332, 'midi': [[[144, 60, 14, 0], 58205], [[128, 60, 73, 0], 58997]]}
{'group': 1, 'order': 11, 'note': 'D', 'move_vel': 0.2603342620993586, 'down_vel': 0.2859600378413632, 'up_vel': 0.12382319240217017, 'distance': 0.053675312012261715, 'hold_time': 2.034689082320623, 'move_acc': 1.736078242169917, 'down_acc': 0.2521121679896512, 'up_acc': 1.6357485563297627, 'press_depth': 0.011233409760866559, 'midi': [[[144, 62, 13, 0], 60410], [[128, 62, 107, 0], 62653]]}
{'group': 2, 'order': 0, 'note': 'E', 'move_vel': 0.3820075828148311, 'down_vel': 0.5222685256127749, 'up_vel': 0.031016650117626415, 'distance': 0.07984848858659836, 'hold_time': 2.512548914223791, 'move_acc': 1.5246275658590485, 'down_acc': 1.9332387394856159, 'up_acc': 1.3357813906124347, 'press_depth': 0.009367551801983585, 'midi': [[[144, 64, 75, 0], 63577], [[128, 64, 32, 0], 66339]]}
{'group': 2, 'order': 1, 'note': 'G', 'move_vel': 0.7594713200977147, 'down_vel': 0.48281931737887746, 'up_vel': 0.84625648389176, 'distance': 0.03847179503337772, 'hold_time': 1.782143820393945, 'move_acc': 1.8485563183688432, 'down_acc': 0.4413076970211325, 'up_acc': 0.9160088008768782, 'press_depth': 0.009449879654512394, 'midi': [[[144, 67, 11, 0], 67495], [[128, 67, 71, 0], 69416]]}
{'group': 2, 'order': 2, 'note': 'D', 'move_vel': 0.14625429575062526, 'down_vel': 0.5788089855423808, 'up_vel': 0.07780365155229811, 'distance': 0.04988974814411434, 'hold_time': 0.7954618687403122, 'move_acc': 0.22569680668166137, 'down_acc': 1.044012239180026, 'up_acc': 1.9182441131240595, 'press_depth': 0.010394313794321857, 'midi': [[[144, 62, 33, 0], 71164], [[128, 62, 103, 0], 72134]]}
{'group': 2, 'order': 3, 'note': 'E', 'move_vel': 0.4772886814591007, 'down_vel': 0.2533954159414756, 'up_vel': 0.07056988705470574, 'distance': 0.05065528794657092, 'hold_time': 0.7267335879053473, 'move_acc': 1.6183979070103056, 'down_acc': 0.1256067908291719, 'up_acc': 1.8732283971400248, 'press_depth': 0.009248715043333574, 'midi': [[[144, 64, 2, 0], 73907], [[128, 64, 87, 0], 74816]]}
{'group': 2, 'order': 4, 'note': 'C', 'move_vel': 0.881320609124155, 'down_vel': 0.16245965411990484, 'up_vel': 0.6303063303663262, 'distance': 0.01457969585700802, 'hold_time': 0.7686114053330636, 'move_acc': 0.7496345077290227, 'down_acc': 0.5859506392020438, 'up_acc': 0.5472786669903309, 'press_depth': 0.009156283365248, 'midi': [[[144, 60, 11, 0], 75808], [[128, 60, 51, 0], 76739]]}
{'group': 2, 'order': 5, 'note': 'E', 'move_vel': 0.9966821223946962, 'down_vel': 0.8869511158302056, 'up_vel': 0.7247820947464764, 'distance': 0.030800226041230474, 'hold_time': 0.09993310829080326, 'move_acc': 0.17407779250218874, 'down_acc': 0.6459002376325947, 'up_acc': 1.0616278734298397, 'press_depth': 0.011274309205282572, 'midi': [[[144, 64, 32, 0], 78420], [[128, 64, 94, 0], 78745]]}
{'group': 2, 'order': 6, 'note': 'C', 'move_vel': 0.6432780617170678, 'down_vel': 0.0320083573434694, 'up_vel': 0.9690222192504797, 'distance': 0.027347854326767073, 'hold_time': 0.1455020373968745, 'move_acc': 0.2416266104879596, 'down_acc': 0.7706301533896778, 'up_acc': 0.8496465313478057, 'press_depth': 0.013901252764714659, 'midi': [[[144, 60, 14, 0], 80955], [[128, 60, 100, 0], 81423]]}
{'group': 2, 'order': 7, 'note': 'F', 'move_vel': 0.1795766660661707, 'down_vel': 0.3927700243777083, 'up_vel': 0.6916097056177366, 'distance': 0.05221891639397132, 'hold_time': 1.2697682085041329, 'move_acc': 0.8548762080012761, 'down_acc': 1.8990932992845002, 'up_acc': 0.5930993639352692, 'press_depth': 0.012833941528213074, 'midi': [[[144, 65, 53, 0], 82537], [[128, 65, 82, 0], 84059]]}
{'group': 2, 'order': 8, 'note': 'E', 'move_vel': 0.7977901508877271, 'down_vel': 0.7078334550243668, 'up_vel': 0.4398573207452552, 'distance': 0.053506383383146304, 'hold_time': 2.260114159506832, 'move_acc': 1.2595102995278817, 'down_acc': 1.1956213266130036, 'up_acc': 0.45377031650876, 'press_depth': 0.009426011063526314, 'midi': [[[144, 64, 47, 0], 85008], [[128, 64, 56, 0], 87508]]}
{'group': 2, 'order': 9, 'note': 'G', 'move_vel': 0.5201322341057592, 'down_vel': 0.3214618415442443, 'up_vel': 0.030440714671266453, 'distance': 0.022589318369533828, 'hold_time': 2.012877396350428, 'move_acc': 1.3581151956916588, 'down_acc': 1.4413016235441032, 'up_acc': 0.5865081850473431, 'press_depth': 0.009932657047437902, 'midi': [[[144, 67, 60, 0], 88264], [[128, 67, 33, 0], 90549]]}
{'group': 2, 'order': 10, 'note': 'F', 'move_vel': 0.6338659524538562, 'down_vel': 0.8286165614940438, 'up_vel': 0.3580089263318585, 'distance': 0.0246386035310171, 'hold_time': 0.4466137687493774, 'move_acc': 0.9206603645757535, 'down_acc': 0.4595184833833281, 'up_acc': 1.0181008810242627, 'press_depth': 0.010368946830369777, 'midi': [[[144, 65, 14, 0], 91608], [[128, 65, 80, 0], 92265]]}
{'group': 2, 'order': 11, 'note': 'B', 'move_vel': 0.26396164807079786, 'down_vel': 0.6927339417798566, 'up_vel': 0.7077715595012537, 'distance': 0.02150127215815848, 'hold_time': 1.6951421616780507, 'move_acc': 1.4977690668849315, 'down_acc': 0.7754409096994772, 'up_acc': 0.9467381966295987, 'press_depth': 0.01227768967633934, 'midi': [[[144, 71, 13, 0], 93150], [[128, 71, 92, 0], 95085]]}
{'group': 3, 'order': 0, 'note': 'B', 'move_vel': 0.04276661461340384, 'down_vel': 0.6349739144607327, 'up_vel': 0.8189519857057234, 'distance': 0.05136028473588671, 'hold_time': 2.288260306119329, 'move_acc': 0.5093196269959458, 'down_acc': 0.5277096396461958, 'up_acc': 1.6320841599699853, 'press_depth': 0.012507457688449884, 'midi': [[[144, 71, 33, 0], 97055], [[128, 71, 109, 0], 99585]]}
{'group': 3, 'order': 1, 'note': 'D', 'move_vel': 0.13665021033373903, 'down_vel': 0.3021099438136693, 'up_vel': 0.4425665822357847, 'distance': 0.034883943601207716, 'hold_time': 2.263308927832035, 'move_acc': 0.4029459464932589, 'down_acc': 1.469783966214103, 'up_acc': 1.6926049467281041, 'press_depth': 0.010462176085470475, 'midi': [[[144, 62, 28, 0], 101185], [[128, 62, 104, 0], 103593]]}
{'group': 3, 'order': 2, 'note': 'B', 'move_vel': 0.3161759404253231, 'down_vel': 0.6154032539411923, 'up_vel': 0.17658873943663214, 'distance': 0.06433193563763376, 'hold_time': 2.255858704813844, 'move_acc': 0.2457072937692234, 'down_acc': 1.70003435743403, 'up_acc': 0.5693297126593045, 'press_depth': 0.01046778345360332, 'midi': [[[144, 71, 71, 0], 105491], [[128, 71, 65, 0], 107983]]}
{'group': 3, 'order': 3, 'note': 'C', 'move_vel': 0.03384171292082577, 'down_vel': 0.6968499889855939, 'up_vel': 0.8436330753951415, 'distance': 0.018156916755236275, 'hold_time': 0.8552895427617514, 'move_acc': 1.533046084983974, 'down_acc': 0.5742120334777386, 'up_acc': 0.5626185316773673, 'press_depth': 0.014597758970410242, 'midi': [[[144, 60, 32, 0], 112573], [[128, 60, 86, 0], 113787]]}
{'group': 3, 'order': 4, 'note': 'E', 'move_vel': 0.3827988299241265, 'down_vel': 0.6549441625150992, 'up_vel': 0.595062975966007, 'distance': 0.01120427118226691, 'hold_time': 1.6700557894764807, 'move_acc': 0.9882184066491053, 'down_acc': 1.589916570718565, 'up_acc': 0.3055699298391612, 'press_depth': 0.01160810521677631, 'midi': [[[144, 64, 84, 0], 114531], [[128, 64, 56, 0], 116515]]}
{'group': 3, 'order': 5, 'note': 'B', 'move_vel': 0.3789006381529462, 'down_vel': 0.3188880054278697, 'up_vel': 0.581977251995612, 'distance': 0.026490499080315706, 'hold_time': 1.5262422764264574, 'move_acc': 1.6455392127834052, 'down_acc': 1.5970436199490787, 'up_acc': 0.28240693120767735, 'press_depth': 0.009001652327976246, 'midi': [[[144, 71, 49, 0], 117409], [[128, 71, 41, 0], 119199]]}
{'group': 3, 'order': 6, 'note': 'F', 'move_vel': 0.8441883619414355, 'down_vel': 0.7106344869963299, 'up_vel': 0.02092532971386387, 'distance': 0.07034589665105724, 'hold_time': 2.11042354289943, 'move_acc': 1.4426447708187986, 'down_acc': 1.9573572239179067, 'up_acc': 0.5142782877816718, 'press_depth': 0.01058279485053442, 'midi': [[[144, 65, 81, 0], 120250], [[128, 65, 24, 0], 122731]]}
{'group': 3, 'order': 7, 'note': 'B', 'move_vel': 0.33376129829984313, 'down_vel': 0.691622456285609, 'up_vel': 0.19698082188039423, 'distance': 0.04831546775684459, 'hold_time': 1.3297974111724817, 'move_acc': 0.265961175955005, 'down_acc': 1.1297071590926764, 'up_acc': 0.359428337433758, 'press_depth': 0.010816690174754841, 'midi': [[[144, 71, 35, 0], 124495], [[128, 71, 58, 0], 126111]]}
{'group': 3, 'order': 8, 'note': 'B', 'move_vel': 0.32698754586450074, 'down_vel': 0.8671196214594251, 'up_vel': 0.43494434655251707, 'distance': 0.04678956273650578, 'hold_time': 2.844000009868645, 'move_acc': 1.6781929767376182, 'down_acc': 0.5621222104044585, 'up_acc': 0.5979563580253013, 'press_depth': 0.014429984646799416, 'midi': [[[144, 71, 18, 0], 127137], [[128, 71, 87, 0], 130309]]}
{'group': 3, 'order': 9, 'note': 'B', 'move_vel': 0.42202723969975875, 'down_vel': 0.9950214041041888, 'up_vel': 0.011489733781907388, 'distance': 0.059576370922626305, 'hold_time': 0.11043150195843932, 'move_acc': 1.1159517024617047, 'down_acc': 0.9524228911912928, 'up_acc': 0.8622277425050153, 'press_depth': 0.010295074599597012, 'midi': [[[144, 71, 11, 0], 131399], [[128, 71, 11, 0], 132094]]}
{'group': 3, 'order': 10, 'note': 'A', 'move_vel': 0.21112895959721703, 'down_vel': 0.047233417697481274, 'up_vel': 0.5748072803197413, 'distance': 0.03114455542419209, 'hold_time': 1.3011607153606648, 'move_acc': 0.6054477953360079, 'down_acc': 1.9719204896569114, 'up_acc': 1.2842760488804166, 'press_depth': 0.01372098072367758, 'midi': [[[144, 69, 19, 0], 133858], [[128, 69, 111, 0], 135410]]}
{'group': 3, 'order': 11, 'note': 'G', 'move_vel': 0.2886969214847509, 'down_vel': 0.058097555115918686, 'up_vel': 0.9466573977316193, 'distance': 0.027880065533006777, 'hold_time': 1.2663219189241137, 'move_acc': 1.9167714970909315, 'down_acc': 0.4294497097554666, 'up_acc': 1.0682789594186652, 'press_depth': 0.011383563194295803, 'midi': [[[144, 67, 23, 0], 136488], [[128, 67, 90, 0], 137977]]}
{'group': 4, 'order': 0, 'note': 'G', 'move_vel': 0.6468668302447524, 'down_vel': 0.6930275441399459, 'up_vel': 0.3056580405110576, 'distance': 0.06054257460241758, 'hold_time': 1.1920082538453565, 'move_acc': 1.8097422125562588, 'down_acc': 1.3932513020025654, 'up_acc': 1.3149158511786219, 'press_depth': 0.010470062155956451, 'midi': [[[144, 67, 40, 0], 138828], [[128, 67, 90, 0], 140200]]}
{'group': 4, 'order': 1, 'note': 'C', 'move_vel': 0.14906465457297213, 'down_vel': 0.7698145588134092, 'up_vel': 0.1035733657104472, 'distance': 0.039972488110929565, 'hold_time': 0.1544489799396931, 'move_acc': 1.3595696476599697, 'down_acc': 1.7763329428887051, 'up_acc': 1.4186494132203706, 'press_depth': 0.012080940898284643, 'midi': [[[144, 60, 59, 0], 141343], [[128, 60, 100, 0], 141690]]}
{'group': 4, 'order': 2, 'note': 'C', 'move_vel': 0.25471940049423497, 'down_vel': 0.6256475387678548, 'up_vel': 0.20769612931577722, 'distance': 0.0028816665314746093, 'hold_time': 2.686288801623169, 'move_acc': 1.0704009313393328, 'down_acc': 0.3333665308209398, 'up_acc': 0.5151998538977007, 'press_depth': 0.009556795682805076, 'midi': [[[144, 60, 2, 0], 142322], [[128, 60, 55, 0], 145100]]}
{'group': 4, 'order': 3, 'note': 'A', 'move_vel': 0.06113435680771175, 'down_vel': 0.4625138134466931, 'up_vel': 0.30669534070214327, 'distance': 0.02032717522482132, 'hold_time': 2.614446912506673, 'move_acc': 0.27044146276835, 'down_acc': 1.9082562758357011, 'up_acc': 0.8425920475436334, 'press_depth': 0.011120189117256634, 'midi': [[[144, 69, 90, 0], 147569], [[128, 69, 80, 0], 150404]]}
{'group': 4, 'order': 4, 'note': 'E', 'move_vel': 0.08438071644374939, 'down_vel': 0.10476603972732827, 'up_vel': 0.03291439949621503, 'distance': 0.06932184213400748, 'hold_time': 2.6742292649232096, 'move_acc': 0.6380320431620857, 'down_acc': 0.4671531538725079, 'up_acc': 0.8539661619159616, 'press_depth': 0.012205855326924588, 'midi': [[[144, 64, 19, 0], 152680], [[128, 64, 35, 0], 155764]]}
{'group': 4, 'order': 5, 'note': 'C', 'move_vel': 0.5974757487680721, 'down_vel': 0.6286325131797951, 'up_vel': 0.960518667144357, 'distance': 0.06914599663359453, 'hold_time': 2.4121669169214175, 'move_acc': 0.7996250453098056, 'down_acc': 1.1704273127117804, 'up_acc': 0.39144507366832737, 'press_depth': 0.009468118558190894, 'midi': [[[144, 60, 10, 0], 157057], [[128, 60, 48, 0], 159657]]}
{'group': 4, 'order': 6, 'note': 'A', 'move_vel': 0.6716210390652417, 'down_vel': 0.64573414664596, 'up_vel': 0.8335566317522897, 'distance': 0.06068367614395606, 'hold_time': 0.9075349888337892, 'move_acc': 0.17523118666062223, 'down_acc': 1.471598982246089, 'up_acc': 0.7767831350771333, 'press_depth': 0.014134314582871413, 'midi': [[[144, 69, 67, 0], 161899], [[128, 69, 90, 0], 163083]]}
{'group': 4, 'order': 7, 'note': 'G', 'move_vel': 0.5562637837560944, 'down_vel': 0.35984709634719125, 'up_vel': 0.781474875460169, 'distance': 0.0795184479064154, 'hold_time': 2.807222416641924, 'move_acc': 1.8642142772385077, 'down_acc': 1.2602952319557017, 'up_acc': 1.502660360477788, 'press_depth': 0.011935052057750379, 'midi': [[[144, 67, 48, 0], 164072], [[128, 67, 113, 0], 167082]]}
{'group': 4, 'order': 8, 'note': 'D', 'move_vel': 0.7494494591490246, 'down_vel': 0.5068748266528484, 'up_vel': 0.4317946595148584, 'distance': 0.023681235846762867, 'hold_time': 2.0318085533639385, 'move_acc': 0.2983935458661444, 'down_acc': 1.2211147409020966, 'up_acc': 1.1683595910533144, 'press_depth': 0.009729795057544992, 'midi': [[[144, 62, 31, 0], 168430], [[128, 62, 87, 0], 170634]]}
{'group': 4, 'order': 9, 'note': 'D', 'move_vel': 0.6686649631228082, 'down_vel': 0.5990635062029886, 'up_vel': 0.10366828112628097, 'distance': 0.018757781797971242, 'hold_time': 0.5812709605742812, 'move_acc': 1.2060874511457558, 'down_acc': 1.4804231744103946, 'up_acc': 0.3007301280041971, 'press_depth': 0.010335153226469366, 'midi': [[[144, 62, 75, 0], 171191], [[144, 62, 55, 0], 171240]]}
{'group': 4, 'order': 10, 'note': 'B', 'move_vel': 0.33388071840881167, 'down_vel': 0.7700511333197839, 'up_vel': 0.5547630611850615, 'distance': 0.020352574957292226, 'hold_time': 1.7363557580106157, 'move_acc': 0.3417526853369448, 'down_acc': 1.9264837285466214, 'up_acc': 1.8055568271184748, 'press_depth': 0.012710758177390574, 'midi': [[[128, 62, 46, 0], 172050], [[128, 62, 46, 0], 172051]]}
{'group': 4, 'order': 11, 'note': 'C', 'move_vel': 0.0989562387623072, 'down_vel': 0.7126977130023711, 'up_vel': 0.35184060589601457, 'distance': 0.029600432491355848, 'hold_time': 0.8958773002929832, 'move_acc': 1.964280865572674, 'down_acc': 1.7704090205459142, 'up_acc': 1.9014141210447086, 'press_depth': 0.01159689964548534, 'midi': [[[144, 71, 94, 0], 173598], [[128, 71, 110, 0], 175542]]}
{'group': 5, 'order': 0, 'note': 'A', 'move_vel': 0.4360089254180688, 'down_vel': 0.7046325098923396, 'up_vel': 0.7864099234063027, 'distance': 0.061341031774430885, 'hold_time': 0.38504210628190905, 'move_acc': 0.5367133671141141, 'down_acc': 1.5462001195506963, 'up_acc': 0.870387541661416, 'press_depth': 0.01361455211743414, 'midi': [[[144, 60, 82, 0], 177307], [[128, 60, 111, 0], 178396]]}
{'group': 5, 'order': 1, 'note': 'A', 'move_vel': 0.6879373461656679, 'down_vel': 0.6420610324681992, 'up_vel': 0.4889539794356963, 'distance': 0.07254341007279441, 'hold_time': 2.9816088880889358, 'move_acc': 1.8608892071517569, 'down_acc': 0.5863839816608785, 'up_acc': 0.5021838765475182, 'press_depth': 0.014853635178080908, 'midi': [[[144, 69, 74, 0], 179815], [[128, 69, 95, 0], 180462]]}
{'group': 5, 'order': 2, 'note': 'A', 'move_vel': 0.5506981012836201, 'down_vel': 0.01911593773125439, 'up_vel': 0.9587514860167909, 'distance': 0.06665602760558872, 'hold_time': 2.519237648743859, 'move_acc': 1.9332326485710047, 'down_acc': 0.6806665529019637, 'up_acc': 0.42440664656751603, 'press_depth': 0.010568727143506271, 'midi': [[[144, 69, 21, 0], 181600], [[128, 69, 82, 0], 184942]]}
{'group': 5, 'order': 3, 'note': 'G', 'move_vel': 0.12140413613540135, 'down_vel': 0.5665342357283709, 'up_vel': 0.9561914441802112, 'distance': 0.014652986627598664, 'hold_time': 2.5449470870498625, 'move_acc': 1.1209994026028594, 'down_acc': 0.8435357619872804, 'up_acc': 1.215055806275955, 'press_depth': 0.009254406990507379, 'midi': [[[144, 69, 4, 0], 189426], [[128, 69, 58, 0], 192228]]}
